Result of monkey runner
    //[calendar_time:2016-11-29 16:08:51.947  system_uptime:16262326]
    // Sending event #1800

:Sending Touch (ACTION_DOWN): 0:(701.0,1091.0)

:Sending Touch (ACTION_UP): 0:(698.9128,1076.9598)

:Sending Touch (ACTION_DOWN): 0:(440.0,17.0)
:Sending Touch (ACTION_UP): 0:(470.21753,51.879826)

:Sending Touch (ACTION_DOWN): 0:(600.0,297.0)

:Sending Touch (ACTION_UP): 0:(620.02985,290.3498)

:Sending Touch (ACTION_UP): 0:(246.36342,1217.543)

:Sending Touch (ACTION_DOWN): 0:(263.0,1195.0)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,2.0)

:Sending Trackball (ACTION_MOVE): 0:(3.0,2.0)

:Sending Trackball (ACTION_MOVE): 0:(4.0,2.0)

:Sending Trackball (ACTION_MOVE): 0:(1.0,-5.0)

:Sending Touch (ACTION_DOWN): 0:(489.0,29.0)

:Sending Touch (ACTION_UP): 0:(412.2058,0.0)
:Sending Touch (ACTION_DOWN): 0:(375.0,820.0)
:Sending Touch (ACTION_UP): 0:(378.50885,814.87354)

:Sending Trackball (ACTION_MOVE): 0:(3.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(153.0,576.0)

:Sending Touch (ACTION_UP): 0:(157.40341,563.918)
:Sending Flip keyboardOpen=true

:Sending Flip keyboardOpen=false

:Sending Trackball (ACTION_MOVE): 0:(1.0,0.0)

    //[calendar_time:2016-11-29 16:08:52.292  system_uptime:16262671]
    // Sending event #1900

:Sending Trackball (ACTION_MOVE): 0:(2.0,1.0)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,-2.0)

:Sending Touch (ACTION_DOWN): 0:(139.0,657.0)

:Sending Touch (ACTION_UP): 0:(148.41112,666.4369)

:Sending Trackball (ACTION_MOVE): 0:(2.0,1.0)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,1.0)

:Sending Touch (ACTION_DOWN): 0:(106.0,1118.0)

:Sending Touch (ACTION_UP): 0:(106.1666,1123.8293)

:Sending Touch (ACTION_DOWN): 0:(633.0,712.0)
:Sending Touch (ACTION_UP): 0:(617.76556,713.2237)

:Sending Touch (ACTION_DOWN): 0:(462.0,159.0)

:Sending Touch (ACTION_UP): 0:(599.7375,123.52045)

:Sending Touch (ACTION_DOWN): 0:(522.0,1141.0)
:Sending Touch (ACTION_UP): 0:(506.60013,1129.0945)

:Sending Touch (ACTION_DOWN): 0:(307.0,212.0)

:Sending Touch (ACTION_UP): 0:(280.98462,211.18918)
:Sending Flip keyboardOpen=true

:Sending Trackball (ACTION_MOVE): 0:(-3.0,3.0)

:Sending Touch (ACTION_DOWN): 0:(709.0,254.0)

:Sending Touch (ACTION_UP): 0:(704.0184,255.9808)
:Sending Touch (ACTION_DOWN): 0:(546.0,586.0)
    //[calendar_time:2016-11-29 16:08:54.061  system_uptime:16264441]
    // Sending event #2000
:Sending Touch (ACTION_UP): 0:(533.2333,584.32056)

:Sending Touch (ACTION_DOWN): 0:(716.0,330.0)

:Sending Touch (ACTION_UP): 0:(712.2067,328.51917)
:Sending Trackball (ACTION_MOVE): 0:(0.0,3.0)

:Sending Touch (ACTION_DOWN): 0:(93.0,615.0)

:Sending Touch (ACTION_UP): 0:(95.51323,662.3405)

:Sending Trackball (ACTION_MOVE): 0:(0.0,1.0)

:Sending Touch (ACTION_DOWN): 0:(453.0,1198.0)

:Sending Touch (ACTION_UP): 0:(452.92395,1192.7605)
    // activityResuming(com.xiaomi.o2o)

:Sending Trackball (ACTION_MOVE): 0:(2.0,4.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(2.0,-5.0)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.android.mms/.ui.MmsTabActivity;end

:Sending Trackball (ACTION_MOVE): 0:(-3.0,3.0)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,-3.0)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.mms/.ui.MmsTabActivity } in package com.android.mms

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,3.0)

    //[calendar_time:2016-11-29 16:08:54.289  system_uptime:16264669]
    // Sending event #2100

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.android.thememanager/.ThemeResourceTabActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.thememanager/.ThemeResourceTabActivity } in package com.android.thememanager
:Sending Touch (ACTION_DOWN): 0:(34.0,121.0)
:Sending Touch (ACTION_UP): 0:(22.56945,121.00379)
:Sending Trackball (ACTION_MOVE): 0:(0.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(65.0,167.0)

:Sending Touch (ACTION_UP): 0:(55.623135,189.161)

:Sending Touch (ACTION_DOWN): 0:(87.0,1061.0)

:Sending Touch (ACTION_UP): 0:(84.54711,1066.1345)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,2.0)

:Sending Touch (ACTION_DOWN): 0:(528.0,814.0)

:Sending Touch (ACTION_UP): 0:(511.30182,799.5985)

:Sending Touch (ACTION_DOWN): 0:(505.0,1090.0)
:Sending Touch (ACTION_UP): 0:(506.64694,1089.2885)

:Sending Touch (ACTION_DOWN): 0:(16.0,4.0)

:Sending Touch (ACTION_UP): 0:(20.414577,0.0)

:Sending Touch (ACTION_DOWN): 0:(377.0,792.0)

:Sending Touch (ACTION_UP): 0:(414.4135,736.63983)

:Sending Touch (ACTION_DOWN): 0:(534.0,407.0)
:Sending Touch (ACTION_UP): 0:(557.46313,430.70334)

:Sending Touch (ACTION_DOWN): 0:(631.0,377.0)

:Sending Touch (ACTION_DOWN): 0:(255.0,500.0)

:Sending Touch (ACTION_UP): 0:(660.08374,391.72116)

:Sending Touch (ACTION_UP): 0:(297.33896,435.1324)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.android.mms/.ui.MmsTabActivity;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.mms/.ui.MmsTabActivity } in package com.android.mms

    //[calendar_time:2016-11-29 16:08:54.930  system_uptime:16265310]
    // Sending event #2200
    //[calendar_time:2016-11-29 16:08:54.930  system_uptime:16265310]
    // Sending event #2200

:Sending Touch (ACTION_DOWN): 0:(176.0,1106.0)

:Sending Touch (ACTION_UP): 0:(183.99074,1122.9968)
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.calculator2/.Calculator } in package com.android.calculator2

:Sending Touch (ACTION_DOWN): 0:(188.0,1080.0)

:Sending Touch (ACTION_UP): 0:(207.0041,1080.0538)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=cn.wps.moffice_eng/cn.wps.moffice.documentmanager.PreStartActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=cn.wps.moffice_eng/cn.wps.moffice.documentmanager.PreStartActivity } in package cn.wps.moffice_eng

:Sending Touch (ACTION_DOWN): 0:(719.0,861.0)

:Sending Touch (ACTION_UP): 0:(720.0,811.68317)

:Sending Trackball (ACTION_MOVE): 0:(1.0,-5.0)

:Sending Touch (ACTION_DOWN): 0:(329.0,1260.0)

:Sending Touch (ACTION_UP): 0:(327.0828,1266.891)

:Sending Touch (ACTION_DOWN): 0:(695.0,657.0)

:Sending Touch (ACTION_UP): 0:(720.0,602.6296)

:Sending Flip keyboardOpen=false

:Sending Touch (ACTION_DOWN): 0:(465.0,178.0)

:Sending Touch (ACTION_UP): 0:(467.52655,178.53296)
:Sending Trackball (ACTION_MOVE): 0:(1.0,2.0)

:Sending Trackball (ACTION_MOVE): 0:(0.0,-3.0)

:Sending Trackball (ACTION_MOVE): 0:(2.0,-1.0)

    //[calendar_time:2016-11-29 16:08:55.253  system_uptime:16265633]
    // Sending event #2300

:Sending Touch (ACTION_DOWN): 0:(220.0,981.0)

:Sending Touch (ACTION_UP): 0:(225.35109,982.8069)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-2.0)

:Sending Touch (ACTION_DOWN): 0:(349.0,421.0)

:Sending Touch (ACTION_UP): 0:(416.48447,451.49918)

:Sending Touch (ACTION_DOWN): 0:(167.0,800.0)
:Sending Touch (ACTION_UP): 0:(166.77916,808.3391)

:Sending Trackball (ACTION_MOVE): 0:(3.0,3.0)

:Sending Touch (ACTION_DOWN): 0:(488.0,760.0)

:Sending Touch (ACTION_UP): 0:(491.86298,768.88226)

:Sending Touch (ACTION_DOWN): 0:(401.0,960.0)
:Sending Touch (ACTION_UP): 0:(401.32138,950.02203)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,-4.0)

:Sending Touch (ACTION_DOWN): 0:(181.0,836.0)

:Sending Touch (ACTION_UP): 0:(169.28224,859.5733)

:Sending Touch (ACTION_DOWN): 0:(638.0,1137.0)

:Sending Touch (ACTION_UP): 0:(633.6468,1147.014)

:Sending Touch (ACTION_DOWN): 0:(4.0,955.0)

:Sending Touch (ACTION_UP): 0:(0.0,963.0719)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.android.settings/.applications.ManageApplicationsActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.settings/.applications.ManageApplicationsActivity } in package com.android.settings

    //[calendar_time:2016-11-29 16:08:57.064  system_uptime:16267444]
    // Sending event #2400
    //[calendar_time:2016-11-29 16:08:57.065  system_uptime:16267444]
    // Sending event #2400

:Sending Touch (ACTION_DOWN): 0:(354.0,234.0)

:Sending Touch (ACTION_UP): 0:(248.51944,355.56934)

:Sending Flip keyboardOpen=true

:Sending Touch (ACTION_DOWN): 0:(229.0,980.0)

:Sending Touch (ACTION_UP): 0:(208.24669,1021.9443)

:Sending Touch (ACTION_DOWN): 0:(315.0,763.0)

:Sending Touch (ACTION_UP): 0:(315.11374,766.5325)

:Sending Touch (ACTION_DOWN): 0:(228.0,798.0)
:Sending Touch (ACTION_UP): 0:(216.7479,842.47876)

:Sending Touch (ACTION_DOWN): 0:(218.0,636.0)

:Sending Touch (ACTION_UP): 0:(242.24329,631.6048)

:Sending Trackball (ACTION_MOVE): 0:(4.0,2.0)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,4.0)

:Sending Touch (ACTION_DOWN): 0:(352.0,1214.0)

:Sending Touch (ACTION_UP): 0:(355.25198,1126.8826)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-3.0)

:Sending Touch (ACTION_DOWN): 0:(647.0,167.0)

    //[calendar_time:2016-11-29 16:08:57.541  system_uptime:16267921]
    // Sending event #2500
:Sending Touch (ACTION_UP): 0:(655.655,134.12373)

:Sending Trackball (ACTION_MOVE): 0:(2.0,4.0)

:Sending Touch (ACTION_DOWN): 0:(399.0,121.0)

:Sending Touch (ACTION_UP): 0:(479.54495,78.69231)

:Sending Touch (ACTION_DOWN): 0:(174.0,695.0)

:Sending Touch (ACTION_UP): 0:(200.87936,719.4937)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,3.0)

:Sending Touch (ACTION_DOWN): 0:(412.0,7.0)

:Sending Touch (ACTION_UP): 0:(460.44012,0.0)

:Sending Trackball (ACTION_MOVE): 0:(0.0,2.0)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.android.thememanager/.ThemeResourceTabActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.thememanager/.ThemeResourceTabActivity } in package com.android.thememanager

:Sending Trackball (ACTION_MOVE): 0:(-2.0,1.0)

:Sending Touch (ACTION_DOWN): 0:(193.0,938.0)

:Sending Touch (ACTION_UP): 0:(248.91122,914.26294)

:Sending Touch (ACTION_DOWN): 0:(240.0,389.0)
:Sending Touch (ACTION_UP): 0:(241.85512,382.6131)

    //[calendar_time:2016-11-29 16:08:57.875  system_uptime:16268255]
    // Sending event #2600
    //[calendar_time:2016-11-29 16:08:57.876  system_uptime:16268256]
    // Sending event #2600
:Sending Trackball (ACTION_MOVE): 0:(1.0,3.0)

:Sending Touch (ACTION_DOWN): 0:(119.0,112.0)

:Sending Touch (ACTION_UP): 0:(131.16862,109.12584)

:Sending Touch (ACTION_DOWN): 0:(121.0,663.0)

:Sending Touch (ACTION_UP): 0:(94.1097,697.5367)

:Sending Touch (ACTION_DOWN): 0:(645.0,1109.0)

:Sending Touch (ACTION_UP): 0:(592.6595,1081.0393)

:Sending Touch (ACTION_DOWN): 0:(320.0,395.0)

:Sending Touch (ACTION_UP): 0:(327.83542,416.67114)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.xiaomi.payment/.MiliCenterEntryActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.xiaomi.payment/.MiliCenterEntryActivity } in package com.xiaomi.payment

:Sending Touch (ACTION_DOWN): 0:(464.0,555.0)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,3.0)

:Sending Touch (ACTION_UP): 0:(541.9085,636.96045)

:Sending Trackball (ACTION_MOVE): 0:(4.0,-3.0)

:Sending Trackball (ACTION_MOVE): 0:(3.0,2.0)

    //[calendar_time:2016-11-29 16:08:58.510  system_uptime:16268890]
    // Sending event #2700

:Sending Touch (ACTION_DOWN): 0:(91.0,244.0)

:Sending Touch (ACTION_UP): 0:(203.7176,228.943)

:Sending Trackball (ACTION_MOVE): 0:(1.0,-4.0)

:Sending Touch (ACTION_DOWN): 0:(65.0,112.0)

:Sending Touch (ACTION_UP): 0:(74.178474,125.07614)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.xiaomi.market/.ui.MarketTabActivity } in package com.xiaomi.market

:Sending Trackball (ACTION_MOVE): 0:(4.0,0.0)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.xiaomi.market/.ui.MarketTabActivity;end

:Sending Touch (ACTION_DOWN): 0:(426.0,1058.0)

:Sending Touch (ACTION_UP): 0:(379.4082,1053.0431)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(232.0,674.0)

:Sending Touch (ACTION_UP): 0:(214.42873,664.3683)

:Sending Touch (ACTION_DOWN): 0:(12.0,548.0)

:Sending Touch (ACTION_UP): 0:(9.6077,556.9989)

:Sending Touch (ACTION_DOWN): 0:(602.0,156.0)

:Sending Touch (ACTION_UP): 0:(604.6563,157.22748)
:Sending Trackball (ACTION_MOVE): 0:(1.0,1.0)

    //[calendar_time:2016-11-29 16:08:58.986  system_uptime:16269366]
    // Sending event #2800

:Sending Trackball (ACTION_MOVE): 0:(2.0,-1.0)

:Sending Touch (ACTION_DOWN): 0:(314.0,1135.0)

:Sending Touch (ACTION_UP): 0:(314.1199,1129.4263)

:Sending Touch (ACTION_DOWN): 0:(346.0,90.0)

:Sending Touch (ACTION_UP): 0:(347.5418,109.9835)

:Sending Trackball (ACTION_MOVE): 0:(4.0,1.0)

:Sending Touch (ACTION_DOWN): 0:(573.0,1100.0)

:Sending Touch (ACTION_UP): 0:(507.1105,1110.4805)

:Sending Trackball (ACTION_MOVE): 0:(4.0,2.0)

:Sending Trackball (ACTION_MOVE): 0:(3.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(313.0,1070.0)

:Sending Touch (ACTION_UP): 0:(315.49304,1061.013)
:Sending Touch (ACTION_DOWN): 0:(25.0,782.0)
:Sending Touch (ACTION_UP): 0:(24.47147,777.1264)

:Sending Touch (ACTION_DOWN): 0:(558.0,556.0)

:Sending Touch (ACTION_UP): 0:(491.72592,529.04047)

    //[calendar_time:2016-11-29 16:08:59.819  system_uptime:16270199]
    // Sending event #2900
    //[calendar_time:2016-11-29 16:08:59.820  system_uptime:16270200]
    // Sending event #2900
:Sending Trackball (ACTION_MOVE): 0:(3.0,-3.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,-2.0)

:Sending Touch (ACTION_DOWN): 0:(87.0,537.0)

:Sending Touch (ACTION_UP): 0:(91.09371,549.41064)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,-3.0)

:Sending Trackball (ACTION_MOVE): 0:(2.0,1.0)

:Sending Trackball (ACTION_MOVE): 0:(2.0,-3.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,4.0)

:Sending Touch (ACTION_DOWN): 0:(413.0,471.0)

:Sending Touch (ACTION_UP): 0:(418.13623,487.21085)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,4.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

    //[calendar_time:2016-11-29 16:09:00.213  system_uptime:16270593]
    // Sending event #3000
    //[calendar_time:2016-11-29 16:09:00.214  system_uptime:16270594]
    // Sending event #3000

:Sending Trackball (ACTION_MOVE): 0:(2.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,-5.0)

:Sending Touch (ACTION_DOWN): 0:(111.0,1223.0)

:Sending Touch (ACTION_UP): 0:(34.058666,1277.959)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,3.0)

:Sending Trackball (ACTION_MOVE): 0:(1.0,1.0)

:Sending Flip keyboardOpen=false

:Sending Trackball (ACTION_MOVE): 0:(-1.0,-1.0)

:Sending Touch (ACTION_DOWN): 0:(33.0,1092.0)

:Sending Touch (ACTION_UP): 0:(0.0,1044.651)

:Sending Trackball (ACTION_MOVE): 0:(2.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(718.0,1168.0)

:Sending Touch (ACTION_UP): 0:(718.0679,1167.6414)

    //[calendar_time:2016-11-29 16:09:00.784  system_uptime:16271164]
    // Sending event #3100

:Sending Trackball (ACTION_MOVE): 0:(-5.0,-3.0)

:Sending Trackball (ACTION_MOVE): 0:(4.0,-2.0)

:Sending Touch (ACTION_DOWN): 0:(627.0,445.0)
:Sending Touch (ACTION_UP): 0:(622.753,438.56006)

:Sending Touch (ACTION_DOWN): 0:(712.0,357.0)

:Sending Touch (ACTION_UP): 0:(720.0,356.03806)

:Sending Touch (ACTION_DOWN): 0:(415.0,878.0)

:Sending Touch (ACTION_UP): 0:(423.4535,845.08636)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,-3.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(119.0,205.0)
:Sending Touch (ACTION_UP): 0:(107.717606,202.83722)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,1.0)

:Sending Touch (ACTION_DOWN): 0:(30.0,577.0)

:Sending Touch (ACTION_UP): 0:(0.0,612.4834)

:Sending Touch (ACTION_DOWN): 0:(36.0,230.0)

    //[calendar_time:2016-11-29 16:09:01.085  system_uptime:16271465]
    // Sending event #3200

:Sending Touch (ACTION_UP): 0:(53.309925,186.51508)

:Sending Touch (ACTION_DOWN): 0:(141.0,716.0)

:Sending Touch (ACTION_UP): 0:(232.49834,638.61957)
:Sending Trackball (ACTION_MOVE): 0:(1.0,2.0)

:Sending Touch (ACTION_DOWN): 0:(288.0,503.0)
:Sending Touch (ACTION_UP): 0:(268.7187,508.1007)

:Sending Trackball (ACTION_MOVE): 0:(3.0,3.0)

:Sending Touch (ACTION_DOWN): 0:(479.0,562.0)
:Sending Touch (ACTION_UP): 0:(484.15125,569.2779)

:Sending Touch (ACTION_DOWN): 0:(203.0,1236.0)

:Sending Touch (ACTION_UP): 0:(133.10835,1280.0)

:Sending Trackball (ACTION_MOVE): 0:(1.0,2.0)

:Sending Trackball (ACTION_MOVE): 0:(2.0,4.0)

:Sending Touch (ACTION_DOWN): 0:(92.0,951.0)

:Sending Touch (ACTION_UP): 0:(93.020546,947.7805)
:Sending Touch (ACTION_DOWN): 0:(223.0,820.0)

:Sending Touch (ACTION_UP): 0:(171.50417,791.5611)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.miui.home/.launcher.Launcher } in package com.miui.home

:Sending Trackball (ACTION_MOVE): 0:(4.0,-1.0)

    //[calendar_time:2016-11-29 16:09:01.527  system_uptime:16271907]
    // Sending event #3300

:Sending Touch (ACTION_DOWN): 0:(569.0,1119.0)

:Sending Touch (ACTION_UP): 0:(599.0496,1124.1058)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.mms/.ui.MmsTabActivity } in package com.android.mms

:Sending Trackball (ACTION_MOVE): 0:(2.0,-4.0)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,0.0)

    // Injection Failed

:Sending Trackball (ACTION_MOVE): 0:(0.0,0.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(369.0,797.0)
:Sending Touch (ACTION_UP): 0:(353.09763,777.38104)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.xiaomi.shop/.activity.MainTabActivity;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.xiaomi.shop/.activity.MainTabActivity } in package com.xiaomi.shop

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.miui.player/.ui.MusicBrowserActivity } in package com.miui.player

:Sending Touch (ACTION_DOWN): 0:(38.0,948.0)

:Sending Touch (ACTION_UP): 0:(37.402046,945.9168)
:Sending Trackball (ACTION_MOVE): 0:(4.0,2.0)

:Sending Touch (ACTION_DOWN): 0:(504.0,236.0)

:Sending Touch (ACTION_UP): 0:(504.01483,246.34506)

:Sending Trackball (ACTION_MOVE): 0:(3.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(0.0,3.0)

    //[calendar_time:2016-11-29 16:09:02.573  system_uptime:16272953]
    // Sending event #3400

:Sending Touch (ACTION_DOWN): 0:(649.0,1063.0)

:Sending Touch (ACTION_UP): 0:(678.1104,1103.598)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.browser/.BrowserActivity } in package com.android.browser

:Sending Touch (ACTION_DOWN): 0:(177.0,533.0)

:Sending Touch (ACTION_UP): 0:(155.47281,568.8154)

:Sending Trackball (ACTION_MOVE): 0:(1.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(256.0,859.0)

:Sending Touch (ACTION_UP): 0:(247.35933,861.1234)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.miui.home/.launcher.Launcher;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.miui.home/.launcher.Launcher } in package com.miui.home

:Sending Touch (ACTION_DOWN): 0:(114.0,40.0)

:Sending Touch (ACTION_UP): 0:(37.773453,81.467896)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,-3.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(376.0,1046.0)

:Sending Touch (ACTION_UP): 0:(379.51782,1052.291)

:Sending Trackball (ACTION_MOVE): 0:(4.0,3.0)

    //[calendar_time:2016-11-29 16:09:03.720  system_uptime:16274100]
    // Sending event #3500

:Sending Touch (ACTION_DOWN): 0:(258.0,795.0)

:Sending Touch (ACTION_UP): 0:(302.6434,732.03094)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,2.0)

:Sending Touch (ACTION_DOWN): 0:(566.0,314.0)

:Sending Touch (ACTION_UP): 0:(551.0515,317.17972)

:Sending Touch (ACTION_DOWN): 0:(55.0,712.0)

:Sending Touch (ACTION_UP): 0:(54.774563,712.48145)

:Sending Touch (ACTION_DOWN): 0:(423.0,115.0)
:Sending Touch (ACTION_UP): 0:(423.1506,114.42348)

:Sending Touch (ACTION_DOWN): 0:(408.0,636.0)

:Sending Touch (ACTION_UP): 0:(432.71677,644.81525)

:Sending Trackball (ACTION_MOVE): 0:(0.0,2.0)

:Sending Touch (ACTION_DOWN): 0:(408.0,1235.0)

:Sending Touch (ACTION_UP): 0:(406.61197,1232.2217)
:Sending Flip keyboardOpen=true

:Sending Touch (ACTION_DOWN): 0:(657.0,1230.0)

:Sending Touch (ACTION_UP): 0:(524.88354,1257.6847)

:Sending Touch (ACTION_DOWN): 0:(689.0,1151.0)

:Sending Touch (ACTION_UP): 0:(685.12506,1159.0048)

:Sending Touch (ACTION_DOWN): 0:(619.0,251.0)
:Sending Touch (ACTION_UP): 0:(596.58124,287.63965)

:Sending Touch (ACTION_DOWN): 0:(270.0,344.0)
:Sending Touch (ACTION_UP): 0:(264.75793,343.0771)
:Sending Touch (ACTION_DOWN): 0:(381.0,949.0)

    //[calendar_time:2016-11-29 16:09:04.431  system_uptime:16274811]
    // Sending event #3600
:Sending Touch (ACTION_UP): 0:(319.77493,873.6482)

:Sending Touch (ACTION_DOWN): 0:(124.0,765.0)

:Sending Touch (ACTION_UP): 0:(155.29678,781.47614)

:Sending Touch (ACTION_DOWN): 0:(49.0,149.0)

:Sending Touch (ACTION_UP): 0:(0.0,199.71622)

:Sending Touch (ACTION_DOWN): 0:(334.0,420.0)

:Sending Touch (ACTION_UP): 0:(322.67725,465.89893)

:Sending Touch (ACTION_DOWN): 0:(401.0,386.0)

:Sending Touch (ACTION_UP): 0:(396.83417,378.56937)

    // Allowing start of Intent { act=android.search.action.GLOBAL_SEARCH cmp=com.android.quicksearchbox/.SearchActivity } in package com.android.quicksearchbox

:Sending Touch (ACTION_DOWN): 0:(143.0,905.0)

:Sending Touch (ACTION_UP): 0:(134.31064,896.1071)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.settings/.MainSettings } in package com.android.settings

:Sending Touch (ACTION_DOWN): 0:(700.0,692.0)

:Sending Touch (ACTION_UP): 0:(717.8933,710.8822)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.xiaomi.payment/.MiliCenterEntryActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.xiaomi.payment/.MiliCenterEntryActivity } in package com.xiaomi.payment

:Sending Touch (ACTION_UP): 0:(705.25653,1197.369)

:Sending Touch (ACTION_DOWN): 0:(704.0,1210.0)

:Sending Flip keyboardOpen=false

:Sending Touch (ACTION_DOWN): 0:(415.0,645.0)

:Sending Touch (ACTION_UP): 0:(408.04,647.57544)

:Sending Flip keyboardOpen=true

:Sending Touch (ACTION_DOWN): 0:(102.0,1010.0)

