Result of monkey runner
:Sending Trackball (ACTION_MOVE): 0:(3.0,-3.0)

:Sending Touch (ACTION_DOWN): 0:(420.0,809.0)

:Sending Touch (ACTION_UP): 0:(424.69986,715.44934)

:Sending Touch (ACTION_DOWN): 0:(412.0,974.0)
:Sending Touch (ACTION_UP): 0:(411.9074,970.4874)

:Sending Touch (ACTION_DOWN): 0:(670.0,640.0)
:Sending Touch (ACTION_UP): 0:(669.9826,649.10645)

:Sending Touch (ACTION_DOWN): 0:(492.0,24.0)
    //[calendar_time:2016-11-28 03:02:15.198  system_uptime:723141701]
    // Sending event #1800
:Sending Touch (ACTION_UP): 0:(567.1247,73.69463)

:Sending Touch (ACTION_DOWN): 0:(411.0,204.0)
:Sending Touch (ACTION_UP): 0:(398.86115,203.73758)

:Sending Touch (ACTION_DOWN): 0:(351.0,1050.0)

:Sending Touch (ACTION_UP): 0:(346.59033,1057.6497)

:Sending Touch (ACTION_DOWN): 0:(142.0,913.0)

:Sending Touch (ACTION_UP): 0:(155.2678,913.58563)

:Sending Trackball (ACTION_MOVE): 0:(4.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,4.0)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.miui.home/.launcher.Launcher } in package com.miui.home

:Sending Trackball (ACTION_MOVE): 0:(-3.0,-4.0)

:Sending Touch (ACTION_UP): 0:(121.07004,698.2173)

:Sending Touch (ACTION_DOWN): 0:(122.0,709.0)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.camera/.Camera } in package com.android.camera


    // Injection Failed

:Sending Touch (ACTION_DOWN): 0:(710.0,181.0)

:Sending Touch (ACTION_UP): 0:(720.0,118.30728)

:Sending Touch (ACTION_DOWN): 0:(417.0,1087.0)

:Sending Touch (ACTION_UP): 0:(410.00793,1094.0281)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,3.0)

:Sending Touch (ACTION_DOWN): 0:(139.0,785.0)

:Sending Touch (ACTION_UP): 0:(217.4415,708.9025)

:Sending Touch (ACTION_DOWN): 0:(468.0,50.0)

:Sending Touch (ACTION_UP): 0:(451.41345,44.640285)

    //[calendar_time:2016-11-28 03:02:17.487  system_uptime:723143990]
    // Sending event #1900
    //[calendar_time:2016-11-28 03:02:17.487  system_uptime:723143990]
    // Sending event #1900
:Sending Flip keyboardOpen=false

:Sending Touch (ACTION_DOWN): 0:(531.0,895.0)

:Sending Touch (ACTION_UP): 0:(525.20123,905.25867)
:Sending Touch (ACTION_DOWN): 0:(356.0,500.0)
:Sending Touch (ACTION_UP): 0:(379.86212,517.34814)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-1.0)

:Sending Touch (ACTION_DOWN): 0:(521.0,212.0)

:Sending Touch (ACTION_UP): 0:(521.3754,231.92018)
:Sending Touch (ACTION_DOWN): 0:(422.0,1163.0)
:Sending Touch (ACTION_UP): 0:(431.9144,1137.8374)

:Sending Touch (ACTION_DOWN): 0:(480.0,195.0)

:Sending Touch (ACTION_UP): 0:(472.9446,197.24715)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(270.0,954.0)

:Sending Touch (ACTION_UP): 0:(272.66275,937.58136)

:Sending Touch (ACTION_DOWN): 0:(187.0,90.0)
:Sending Touch (ACTION_UP): 0:(191.59138,98.25453)

:Sending Trackball (ACTION_MOVE): 0:(4.0,2.0)

:Sending Trackball (ACTION_MOVE): 0:(4.0,-1.0)

:Sending Touch (ACTION_DOWN): 0:(326.0,1182.0)

:Sending Touch (ACTION_UP): 0:(332.77612,1173.8069)
:Sending Touch (ACTION_DOWN): 0:(150.0,540.0)
:Sending Touch (ACTION_UP): 0:(131.24452,539.5432)
:Sending Touch (ACTION_DOWN): 0:(675.0,232.0)

:Sending Touch (ACTION_UP): 0:(676.88776,227.0713)
    //[calendar_time:2016-11-28 03:02:17.745  system_uptime:723144248]
    // Sending event #2000
    //[calendar_time:2016-11-28 03:02:17.746  system_uptime:723144249]
    // Sending event #2000
:Sending Touch (ACTION_DOWN): 0:(174.0,196.0)
:Sending Touch (ACTION_UP): 0:(178.02097,197.35266)

:Sending Touch (ACTION_DOWN): 0:(316.0,1080.0)

:Sending Touch (ACTION_UP): 0:(375.10602,1092.9137)
:Sending Touch (ACTION_DOWN): 0:(710.0,353.0)

:Sending Touch (ACTION_UP): 0:(720.0,357.78983)

:Sending Touch (ACTION_DOWN): 0:(188.0,375.0)

:Sending Touch (ACTION_UP): 0:(358.11304,384.56564)

:Sending Touch (ACTION_DOWN): 0:(562.0,681.0)
:Sending Touch (ACTION_UP): 0:(544.3491,684.11865)
:Sending Trackball (ACTION_MOVE): 0:(0.0,1.0)

:Sending Touch (ACTION_DOWN): 0:(348.0,859.0)
:Sending Touch (ACTION_UP): 0:(350.88443,843.0092)

:Sending Trackball (ACTION_MOVE): 0:(1.0,-4.0)

:Sending Touch (ACTION_DOWN): 0:(401.0,882.0)

:Sending Touch (ACTION_UP): 0:(448.13342,958.53345)

:Sending Touch (ACTION_DOWN): 0:(102.0,110.0)

:Sending Touch (ACTION_UP): 0:(107.073074,106.83555)

:Sending Touch (ACTION_DOWN): 0:(141.0,511.0)

    //[calendar_time:2016-11-28 03:02:18.661  system_uptime:723145164]
    // Sending event #2100
:Sending Touch (ACTION_UP): 0:(138.79167,498.40576)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,-1.0)

:Sending Trackball (ACTION_MOVE): 0:(2.0,-3.0)

:Sending Touch (ACTION_DOWN): 0:(160.0,293.0)

:Sending Touch (ACTION_UP): 0:(203.393,391.40903)
:Sending Trackball (ACTION_MOVE): 0:(1.0,3.0)

:Sending Trackball (ACTION_MOVE): 0:(1.0,3.0)

:Sending Touch (ACTION_DOWN): 0:(623.0,919.0)
:Sending Touch (ACTION_UP): 0:(628.7788,921.16516)

:Sending Touch (ACTION_DOWN): 0:(127.0,447.0)

:Sending Touch (ACTION_UP): 0:(128.44434,390.53622)
:Sending Touch (ACTION_DOWN): 0:(317.0,1162.0)
:Sending Touch (ACTION_UP): 0:(327.72028,1159.3474)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.miui.home/.launcher.Launcher } in package com.miui.home

:Sending Touch (ACTION_DOWN): 0:(75.0,572.0)
:Sending Touch (ACTION_UP): 0:(66.547905,570.2923)
:Sending Touch (ACTION_DOWN): 0:(203.0,316.0)

:Sending Touch (ACTION_UP): 0:(222.69879,330.33356)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-3.0)

    //[calendar_time:2016-11-28 03:02:18.871  system_uptime:723145374]
    // Sending event #2200

:Sending Trackball (ACTION_MOVE): 0:(1.0,0.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.calculator2/.Calculator } in package com.android.calculator2

:Sending Trackball (ACTION_MOVE): 0:(-2.0,-2.0)

:Sending Trackball (ACTION_MOVE): 0:(3.0,4.0)

:Sending Touch (ACTION_DOWN): 0:(436.0,808.0)

:Sending Touch (ACTION_UP): 0:(435.66696,822.32227)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,-4.0)

:Sending Touch (ACTION_DOWN): 0:(83.0,130.0)

:Sending Touch (ACTION_UP): 0:(87.22787,118.318665)

:Sending Touch (ACTION_DOWN): 0:(166.0,635.0)

:Sending Touch (ACTION_UP): 0:(227.63551,742.96436)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,1.0)

:Sending Trackball (ACTION_MOVE): 0:(4.0,-1.0)

    //[calendar_time:2016-11-28 03:02:19.085  system_uptime:723145588]
    // Sending event #2300

:Sending Touch (ACTION_DOWN): 0:(196.0,165.0)

:Sending Touch (ACTION_UP): 0:(206.35896,172.95647)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,3.0)

:Sending Trackball (ACTION_MOVE): 0:(1.0,-4.0)

    // Injection Failed

:Sending Trackball (ACTION_MOVE): 0:(3.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(116.0,746.0)

:Sending Touch (ACTION_UP): 0:(174.0866,752.1041)

:Sending Touch (ACTION_DOWN): 0:(516.0,512.0)

:Sending Touch (ACTION_UP): 0:(499.17297,520.1253)

:Sending Trackball (ACTION_MOVE): 0:(3.0,-3.0)

    //[calendar_time:2016-11-28 03:02:19.553  system_uptime:723146056]
    // Sending event #2400

:Sending Touch (ACTION_DOWN): 0:(303.0,975.0)

:Sending Touch (ACTION_UP): 0:(365.10248,910.0281)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,-2.0)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,-1.0)

:Sending Touch (ACTION_DOWN): 0:(643.0,472.0)

:Sending Touch (ACTION_UP): 0:(588.6958,547.03516)

:Sending Flip keyboardOpen=true

:Sending Trackball (ACTION_MOVE): 0:(-2.0,4.0)

:Sending Touch (ACTION_DOWN): 0:(252.0,237.0)

:Sending Touch (ACTION_UP): 0:(270.7361,285.09244)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.miui.yellowpage/.activity.MonkeyActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.miui.yellowpage/.activity.MonkeyActivity } in package com.miui.yellowpage

:Sending Touch (ACTION_DOWN): 0:(353.0,1254.0)

:Sending Touch (ACTION_UP): 0:(390.75116,1173.4084)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.calculator2/.Calculator } in package com.android.calculator2

:Sending Touch (ACTION_DOWN): 0:(229.0,695.0)
:Sending Touch (ACTION_UP): 0:(227.55841,677.82117)
:Sending Touch (ACTION_DOWN): 0:(295.0,568.0)

:Sending Touch (ACTION_UP): 0:(282.62927,553.40576)
    //[calendar_time:2016-11-28 03:02:19.828  system_uptime:723146331]
    // Sending event #2500
    //[calendar_time:2016-11-28 03:02:19.829  system_uptime:723146332]
    // Sending event #2500

:Sending Trackball (ACTION_MOVE): 0:(0.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,1.0)

:Sending Touch (ACTION_DOWN): 0:(219.0,835.0)

:Sending Touch (ACTION_UP): 0:(231.04881,818.9728)

:Sending Touch (ACTION_DOWN): 0:(656.0,1178.0)

:Sending Touch (ACTION_UP): 0:(659.0814,1182.5276)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-5.0)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,0.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(642.0,183.0)

:Sending Touch (ACTION_UP): 0:(643.19403,200.2471)

:Sending Touch (ACTION_DOWN): 0:(347.0,292.0)

:Sending Touch (ACTION_UP): 0:(345.99506,291.8045)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(400.0,435.0)
:Sending Touch (ACTION_UP): 0:(423.85257,437.35834)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.yidian.xiaomi/.ui.guide.UserGuideActivity;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.yidian.xiaomi/.ui.guide.UserGuideActivity } in package com.yidian.xiaomi

:Sending Trackball (ACTION_MOVE): 0:(-1.0,-3.0)

    //[calendar_time:2016-11-28 03:02:20.211  system_uptime:723146714]
    // Sending event #2600

:Sending Trackball (ACTION_MOVE): 0:(-2.0,-5.0)

:Sending Trackball (ACTION_MOVE): 0:(1.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(331.0,171.0)
:Sending Touch (ACTION_UP): 0:(332.02628,169.56075)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,3.0)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.android.contacts/.activities.TwelveKeyDialer;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.contacts/.activities.TwelveKeyDialer } in package com.android.contacts

:Sending Touch (ACTION_DOWN): 0:(185.0,360.0)

:Sending Touch (ACTION_UP): 0:(183.20549,356.91794)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.miui.home/.launcher.Launcher } in package com.miui.home

:Sending Trackball (ACTION_MOVE): 0:(4.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(506.0,64.0)

:Sending Touch (ACTION_UP): 0:(532.674,139.14294)
:Sending Touch (ACTION_DOWN): 0:(605.0,90.0)
:Sending Touch (ACTION_UP): 0:(605.03253,94.86443)
:Sending Touch (ACTION_DOWN): 0:(508.0,773.0)
:Sending Touch (ACTION_UP): 0:(477.30023,789.72)
:Sending Touch (ACTION_DOWN): 0:(234.0,824.0)

:Sending Touch (ACTION_UP): 0:(274.82077,824.0497)
:Sending Touch (ACTION_DOWN): 0:(522.0,555.0)

    //[calendar_time:2016-11-28 03:02:20.440  system_uptime:723146942]
    // Sending event #2700
:Sending Touch (ACTION_UP): 0:(538.9853,498.09204)

:Sending Touch (ACTION_DOWN): 0:(450.0,79.0)
:Sending Touch (ACTION_UP): 0:(441.0857,74.363144)

:Sending Touch (ACTION_DOWN): 0:(719.0,1006.0)
:Sending Touch (ACTION_UP): 0:(720.0,1052.565)
:Sending Flip keyboardOpen=false

:Sending Flip keyboardOpen=true

:Sending Trackball (ACTION_MOVE): 0:(-4.0,-3.0)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.miui.home/.launcher.Launcher } in package com.miui.home


:Sending Touch (ACTION_DOWN): 0:(350.0,631.0)
:Sending Touch (ACTION_UP): 0:(353.23862,635.1624)
:Sending Trackball (ACTION_MOVE): 0:(2.0,1.0)

:Sending Trackball (ACTION_MOVE): 0:(0.0,1.0)

:Sending Touch (ACTION_DOWN): 0:(539.0,280.0)

:Sending Touch (ACTION_UP): 0:(552.5116,282.9662)
:Sending Touch (ACTION_DOWN): 0:(712.0,786.0)
:Sending Touch (ACTION_UP): 0:(712.2349,787.1566)

:Sending Touch (ACTION_DOWN): 0:(140.0,36.0)

:Sending Touch (ACTION_UP): 0:(135.09537,36.438232)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,4.0)

:Sending Touch (ACTION_DOWN): 0:(250.0,296.0)

:Sending Touch (ACTION_UP): 0:(257.27686,296.52362)

:Sending Touch (ACTION_DOWN): 0:(147.0,789.0)

:Sending Touch (ACTION_UP): 0:(144.5137,788.6357)

    //[calendar_time:2016-11-28 03:02:21.016  system_uptime:723147519]
    // Sending event #2800
    //[calendar_time:2016-11-28 03:02:21.016  system_uptime:723147519]
    // Sending event #2800

:Sending Touch (ACTION_DOWN): 0:(384.0,752.0)

:Sending Touch (ACTION_UP): 0:(377.52975,751.9188)

    // Injection Failed
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.android.updater/.MainActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.updater/.MainActivity } in package com.android.updater

:Sending Touch (ACTION_DOWN): 0:(27.0,716.0)
:Sending Touch (ACTION_UP): 0:(48.512764,696.62036)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,-2.0)

:Sending Touch (ACTION_DOWN): 0:(648.0,728.0)

:Sending Touch (ACTION_UP): 0:(703.3014,703.0938)
:Sending Touch (ACTION_DOWN): 0:(565.0,620.0)

:Sending Touch (ACTION_UP): 0:(622.4968,635.87634)

:Sending Touch (ACTION_DOWN): 0:(481.0,324.0)
:Sending Touch (ACTION_UP): 0:(458.53964,330.17197)

:Sending Touch (ACTION_DOWN): 0:(601.0,579.0)

:Sending Touch (ACTION_UP): 0:(530.01636,476.4333)

:Sending Touch (ACTION_DOWN): 0:(550.0,462.0)

:Sending Touch (ACTION_UP): 0:(543.7467,459.02252)

:Sending Touch (ACTION_DOWN): 0:(256.0,1203.0)

:Sending Touch (ACTION_UP): 0:(187.25018,1142.3439)

:Sending Touch (ACTION_DOWN): 0:(173.0,1044.0)

:Sending Touch (ACTION_UP): 0:(188.64941,1051.8787)

:Sending Touch (ACTION_DOWN): 0:(340.0,116.0)
:Sending Touch (ACTION_UP): 0:(355.7141,107.32904)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,3.0)

:Sending Trackball (ACTION_MOVE): 0:(4.0,1.0)

    //[calendar_time:2016-11-28 03:02:21.836  system_uptime:723148339]
    // Sending event #2900

:Sending Trackball (ACTION_MOVE): 0:(2.0,-3.0)

:Sending Trackball (ACTION_MOVE): 0:(4.0,4.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(1.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(328.0,668.0)

:Sending Touch (ACTION_UP): 0:(309.1814,623.0869)

:Sending Touch (ACTION_DOWN): 0:(414.0,1258.0)

:Sending Touch (ACTION_UP): 0:(409.28036,1258.449)
:Sending Touch (ACTION_DOWN): 0:(304.0,1028.0)
:Sending Touch (ACTION_UP): 0:(306.16827,1032.5049)
:Sending Touch (ACTION_DOWN): 0:(38.0,845.0)

:Sending Touch (ACTION_DOWN): 0:(190.0,685.0)
:Sending Touch (ACTION_UP): 0:(181.71176,691.5512)

:Sending Touch (ACTION_UP): 0:(38.735455,852.50885)
:Sending Touch (ACTION_DOWN): 0:(272.0,1009.0)
:Sending Touch (ACTION_UP): 0:(276.12024,1010.7203)

:Sending Touch (ACTION_DOWN): 0:(541.0,664.0)

:Sending Touch (ACTION_UP): 0:(543.128,663.3019)

:Sending Touch (ACTION_DOWN): 0:(302.0,1085.0)

:Sending Touch (ACTION_UP): 0:(283.1667,1071.8007)
:Sending Touch (ACTION_DOWN): 0:(483.0,507.0)
:Sending Touch (ACTION_UP): 0:(472.02478,513.1615)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-3.0)

:Sending Trackball (ACTION_MOVE): 0:(1.0,-5.0)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,0.0)

    //[calendar_time:2016-11-28 03:02:22.120  system_uptime:723148622]
    // Sending event #3000

:Sending Touch (ACTION_DOWN): 0:(680.0,610.0)

:Sending Touch (ACTION_UP): 0:(665.18,595.0456)
:Sending Touch (ACTION_DOWN): 0:(139.0,914.0)

:Sending Touch (ACTION_UP): 0:(236.29828,857.25714)

:Sending Touch (ACTION_DOWN): 0:(423.0,1080.0)
:Sending Touch (ACTION_UP): 0:(427.86545,1088.707)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.calendar/.homepage.AllInOneActivity } in package com.android.calendar

:Sending Touch (ACTION_DOWN): 0:(504.0,640.0)

:Sending Touch (ACTION_UP): 0:(496.63245,634.6183)

:Sending Touch (ACTION_DOWN): 0:(434.0,995.0)

:Sending Touch (ACTION_UP): 0:(413.04654,890.2557)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,-2.0)

:Sending Touch (ACTION_UP): 0:(463.68533,395.0466)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,-5.0)

:Sending Touch (ACTION_UP): 0:(480.6403,688.38086)

:Sending Touch (ACTION_DOWN): 0:(464.0,405.0)

:Sending Trackball (ACTION_MOVE): 0:(0.0,-1.0)

:Sending Trackball (ACTION_MOVE): 0:(2.0,1.0)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.fileexplorer/.FileExplorerTabActivity } in package com.android.fileexplorer

:Sending Touch (ACTION_DOWN): 0:(119.0,437.0)

:Sending Touch (ACTION_DOWN): 0:(620.0,1221.0)

    //[calendar_time:2016-11-28 03:02:22.562  system_uptime:723149065]
    // Sending event #3100
:Sending Touch (ACTION_UP): 0:(620.28436,1210.9813)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.android.fileexplorer/.FileExplorerTabActivity;end

:Sending Touch (ACTION_DOWN): 0:(470.0,692.0)

:Sending Touch (ACTION_UP): 0:(129.2243,453.451)

:Sending Touch (ACTION_UP): 0:(109.66448,900.80005)

:Sending Trackball (ACTION_MOVE): 0:(2.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(57.0,715.0)
:Sending Touch (ACTION_UP): 0:(0.0,720.5746)
:Sending Touch (ACTION_DOWN): 0:(546.0,769.0)
:Sending Touch (ACTION_UP): 0:(540.04565,772.0629)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(107.0,905.0)

:Sending Trackball (ACTION_MOVE): 0:(0.0,-4.0)

:Sending Touch (ACTION_DOWN): 0:(590.0,853.0)

:Sending Touch (ACTION_UP): 0:(654.32764,863.4126)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,3.0)

:Sending Trackball (ACTION_MOVE): 0:(2.0,-2.0)

    //[calendar_time:2016-11-28 03:02:22.877  system_uptime:723149380]
    // Sending event #3200

:Sending Touch (ACTION_DOWN): 0:(493.0,911.0)
:Sending Touch (ACTION_UP): 0:(493.3087,932.18756)

:Sending Touch (ACTION_DOWN): 0:(232.0,458.0)
:Sending Touch (ACTION_UP): 0:(176.94052,513.1371)
:Sending Touch (ACTION_DOWN): 0:(521.0,449.0)
:Sending Touch (ACTION_UP): 0:(536.64624,433.03226)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,-4.0)

:Sending Touch (ACTION_DOWN): 0:(195.0,535.0)
:Sending Touch (ACTION_UP): 0:(204.6177,529.09534)

:Sending Touch (ACTION_DOWN): 0:(128.0,1189.0)

:Sending Touch (ACTION_UP): 0:(156.53891,1199.7748)
:Sending Touch (ACTION_DOWN): 0:(118.0,761.0)
:Sending Touch (ACTION_UP): 0:(130.01901,760.816)

:Sending Touch (ACTION_DOWN): 0:(324.0,215.0)

:Sending Touch (ACTION_UP): 0:(316.37616,209.099)

:Sending Touch (ACTION_DOWN): 0:(559.0,106.0)

:Sending Touch (ACTION_UP): 0:(546.1682,95.970924)
:Sending Touch (ACTION_DOWN): 0:(376.0,171.0)
:Sending Touch (ACTION_UP): 0:(356.88705,172.51157)

:Sending Touch (ACTION_DOWN): 0:(24.0,557.0)

:Sending Touch (ACTION_UP): 0:(9.688348,573.90515)
:Sending Trackball (ACTION_MOVE): 0:(3.0,2.0)

:Sending Touch (ACTION_DOWN): 0:(172.0,307.0)
:Sending Touch (ACTION_UP): 0:(164.09892,293.22778)

:Sending Touch (ACTION_DOWN): 0:(692.0,825.0)

:Sending Touch (ACTION_UP): 0:(720.0,817.8694)

:Sending Touch (ACTION_DOWN): 0:(688.0,307.0)

:Sending Touch (ACTION_UP): 0:(700.98425,321.4741)

:Sending Touch (ACTION_DOWN): 0:(475.0,938.0)
    //[calendar_time:2016-11-28 03:02:23.067  system_uptime:723149570]
    // Sending event #3300

:Sending Touch (ACTION_UP): 0:(585.38745,865.956)
:Sending Touch (ACTION_DOWN): 0:(574.0,848.0)

:Sending Touch (ACTION_UP): 0:(578.3772,862.65295)
:Sending Touch (ACTION_DOWN): 0:(196.0,754.0)

:Sending Touch (ACTION_UP): 0:(198.38551,755.41925)
:Sending Touch (ACTION_DOWN): 0:(325.0,506.0)
:Sending Touch (ACTION_UP): 0:(323.81894,498.28735)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.email/.activity.Welcome } in package com.android.email

:Sending Trackball (ACTION_MOVE): 0:(1.0,1.0)

:Sending Trackball (ACTION_MOVE): 0:(3.0,-2.0)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,-3.0)

:Sending Touch (ACTION_DOWN): 0:(514.0,793.0)

:Sending Touch (ACTION_UP): 0:(511.2067,790.86285)

:Sending Touch (ACTION_DOWN): 0:(666.0,998.0)

:Sending Touch (ACTION_UP): 0:(645.3462,1009.6927)
:Sending Touch (ACTION_DOWN): 0:(478.0,229.0)
:Sending Touch (ACTION_UP): 0:(439.98874,218.26416)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,-2.0)

    //[calendar_time:2016-11-28 03:02:23.407  system_uptime:723149910]
    // Sending event #3400

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(2.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,-1.0)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,-4.0)

:Sending Trackball (ACTION_MOVE): 0:(3.0,3.0)

:Sending Trackball (ACTION_MOVE): 0:(0.0,4.0)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,-3.0)

:Sending Touch (ACTION_DOWN): 0:(393.0,882.0)

:Sending Touch (ACTION_UP): 0:(387.6833,876.0936)
:Sending Trackball (ACTION_MOVE): 0:(4.0,2.0)

:Sending Touch (ACTION_DOWN): 0:(138.0,300.0)

    //[calendar_time:2016-11-28 03:02:23.632  system_uptime:723150135]
    // Sending event #3500
:Sending Touch (ACTION_UP): 0:(122.85492,315.1665)
:Sending Touch (ACTION_DOWN): 0:(104.0,1033.0)
:Sending Touch (ACTION_UP): 0:(120.286446,1028.9204)

:Sending Touch (ACTION_DOWN): 0:(517.0,126.0)

:Sending Touch (ACTION_UP): 0:(533.1932,126.22963)

:Sending Trackball (ACTION_MOVE): 0:(2.0,-3.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(165.0,1248.0)

:Sending Touch (ACTION_UP): 0:(162.81918,1245.2352)

:Sending Touch (ACTION_DOWN): 0:(548.0,937.0)

:Sending Touch (ACTION_UP): 0:(648.80725,957.26166)

    // Allowing start of Intent { cmp=com.android.email/com.kingsoft.email.activity.setup.AccountSetupBasics } in package com.android.email

:Sending Touch (ACTION_DOWN): 0:(254.0,862.0)
:Sending Touch (ACTION_UP): 0:(235.80336,861.6421)
:Sending Trackball (ACTION_MOVE): 0:(2.0,4.0)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,2.0)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,-4.0)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.miui.home/.launcher.Launcher } in package com.miui.home

:Sending Trackball (ACTION_MOVE): 0:(3.0,-4.0)

    //[calendar_time:2016-11-28 03:02:25.263  system_uptime:723151766]
    // Sending event #3600

:Sending Touch (ACTION_DOWN): 0:(629.0,289.0)

:Sending Touch (ACTION_UP): 0:(623.5146,284.213)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-1.0)

:Sending Touch (ACTION_DOWN): 0:(442.0,778.0)

:Sending Touch (ACTION_UP): 0:(454.08487,789.3727)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,3.0)

:Sending Flip keyboardOpen=false

:Sending Trackball (ACTION_MOVE): 0:(-1.0,4.0)

