Result of monkey runner
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.nju.ticflow/.MainActivity } in package com.nju.ticflow

:Sending Trackball (ACTION_MOVE): 0:(-5.0,4.0)

    //[calendar_time:2016-11-29 14:44:55.862  system_uptime:165911472]

    // Sending event #1700

:Sending Touch (ACTION_DOWN): 0:(258.0,603.0)
:Sending Touch (ACTION_UP): 0:(257.23474,614.3346)
:Sending Touch (ACTION_DOWN): 0:(572.0,570.0)
:Sending Touch (ACTION_UP): 0:(569.92035,569.8722)

:Sending Touch (ACTION_DOWN): 0:(461.0,42.0)

:Sending Touch (ACTION_UP): 0:(459.9122,51.775383)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,-2.0)

:Sending Touch (ACTION_DOWN): 0:(839.0,1358.0)
:Sending Touch (ACTION_UP): 0:(874.83777,1365.3315)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,1.0)

:Sending Touch (ACTION_DOWN): 0:(1019.0,387.0)
:Sending Touch (ACTION_UP): 0:(1006.9742,408.67267)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,2.0)

:Sending Touch (ACTION_DOWN): 0:(72.0,758.0)

:Sending Touch (ACTION_UP): 0:(75.145035,819.7761)

:Sending Touch (ACTION_DOWN): 0:(343.0,1201.0)
:Sending Touch (ACTION_UP): 0:(346.34525,1198.2623)

:Sending Touch (ACTION_DOWN): 0:(940.0,68.0)

:Sending Touch (ACTION_UP): 0:(940.45844,73.08943)
:Sending Touch (ACTION_DOWN): 0:(295.0,148.0)
:Sending Touch (ACTION_UP): 0:(280.2793,151.96922)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(914.0,1852.0)

    //[calendar_time:2016-11-29 14:44:56.163  system_uptime:165911774]
    // Sending event #1800
:Sending Touch (ACTION_UP): 0:(907.8195,1841.3219)
:Sending Touch (ACTION_DOWN): 0:(261.0,1019.0)
:Sending Touch (ACTION_UP): 0:(253.91371,1025.8857)
:Sending Touch (ACTION_DOWN): 0:(630.0,666.0)

:Sending Touch (ACTION_UP): 0:(549.2655,747.8426)

:Sending Trackball (ACTION_MOVE): 0:(1.0,2.0)

:Sending Touch (ACTION_DOWN): 0:(338.0,687.0)

:Sending Touch (ACTION_UP): 0:(338.08087,697.6322)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.miui.home/.launcher.Launcher } in package com.miui.home

:Sending Trackball (ACTION_MOVE): 0:(-2.0,3.0)

:Sending Trackball (ACTION_MOVE): 0:(1.0,4.0)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,-4.0)

:Sending Touch (ACTION_DOWN): 0:(869.0,1127.0)

:Sending Touch (ACTION_UP): 0:(907.2052,1152.1335)

:Sending Touch (ACTION_DOWN): 0:(752.0,819.0)

:Sending Touch (ACTION_UP): 0:(753.0385,817.38086)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(112.0,1426.0)

:Sending Touch (ACTION_UP): 0:(0.0,1509.7576)

    //[calendar_time:2016-11-29 14:44:56.613  system_uptime:165912224]
    // Sending event #1900

:Sending Touch (ACTION_DOWN): 0:(369.0,399.0)
:Sending Touch (ACTION_UP): 0:(366.13794,406.82404)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-4.0)

:Sending Trackball (ACTION_MOVE): 0:(1.0,1.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(3.0,2.0)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,-5.0)

:Sending Touch (ACTION_DOWN): 0:(591.0,820.0)
:Sending Touch (ACTION_UP): 0:(595.0937,808.6254)

:Sending Touch (ACTION_DOWN): 0:(823.0,1878.0)
:Sending Touch (ACTION_UP): 0:(899.7481,1864.7517)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,2.0)

    // Injection Failed

    //[calendar_time:2016-11-29 14:44:56.784  system_uptime:165912394]
    // Sending event #2000

:Sending Touch (ACTION_DOWN): 0:(368.0,1223.0)
:Sending Touch (ACTION_UP): 0:(297.2578,1207.6737)

:Sending Trackball (ACTION_MOVE): 0:(4.0,-4.0)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,3.0)

:Sending Touch (ACTION_DOWN): 0:(192.0,1326.0)

:Sending Touch (ACTION_UP): 0:(203.68555,1262.1442)

:Sending Trackball (ACTION_MOVE): 0:(3.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(72.0,1674.0)
:Sending Touch (ACTION_UP): 0:(53.164833,1679.5737)

:Sending Touch (ACTION_DOWN): 0:(569.0,787.0)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,1.0)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,3.0)

:Sending Touch (ACTION_UP): 0:(569.60675,784.00055)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,3.0)

    //[calendar_time:2016-11-29 14:44:56.946  system_uptime:165912557]
    // Sending event #2100

:Sending Touch (ACTION_DOWN): 0:(299.0,1700.0)
:Sending Touch (ACTION_UP): 0:(287.3071,1713.3672)
:Sending Touch (ACTION_DOWN): 0:(411.0,148.0)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.contacts/.activities.PeopleActivity } in package com.android.contacts
:Sending Touch (ACTION_UP): 0:(453.8394,246.88715)

:Sending Trackball (ACTION_MOVE): 0:(2.0,-1.0)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(698.0,581.0)

:Sending Touch (ACTION_UP): 0:(688.79,586.12164)
:Sending Touch (ACTION_DOWN): 0:(441.0,1834.0)
:Sending Touch (ACTION_UP): 0:(438.65063,1845.8116)

:Sending Touch (ACTION_DOWN): 0:(475.0,1468.0)

:Sending Touch (ACTION_UP): 0:(483.36404,1460.8384)
:Sending Touch (ACTION_DOWN): 0:(249.0,651.0)
:Sending Touch (ACTION_UP): 0:(246.10333,634.6093)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,3.0)

:Sending Touch (ACTION_DOWN): 0:(1000.0,1680.0)

:Sending Touch (ACTION_UP): 0:(998.13116,1664.5685)

:Sending Trackball (ACTION_MOVE): 0:(4.0,2.0)

:Sending Touch (ACTION_DOWN): 0:(221.0,1298.0)
    //[calendar_time:2016-11-29 14:44:58.371  system_uptime:165913981]
    // Sending event #2200
:Sending Touch (ACTION_UP): 0:(303.07526,1333.935)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.miui.gallery/.activity.HomePageActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.miui.gallery/.activity.HomePageActivity } in package com.miui.gallery

:Sending Touch (ACTION_DOWN): 0:(649.0,1804.0)

:Sending Touch (ACTION_UP): 0:(711.6038,1803.7438)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,4.0)

:Sending Trackball (ACTION_MOVE): 0:(0.0,4.0)

:Sending Trackball (ACTION_MOVE): 0:(0.0,-4.0)

:Sending Touch (ACTION_DOWN): 0:(176.0,1433.0)

:Sending Touch (ACTION_UP): 0:(248.15948,1509.0244)
:Sending Touch (ACTION_DOWN): 0:(3.0,105.0)
:Sending Touch (ACTION_UP): 0:(0.0,88.270454)
:Sending Touch (ACTION_DOWN): 0:(398.0,1852.0)

:Sending Touch (ACTION_UP): 0:(397.36105,1853.2107)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,3.0)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.miui.home/.launcher.Launcher } in package com.miui.home
:Sending Touch (ACTION_DOWN): 0:(519.0,1245.0)

:Sending Touch (ACTION_UP): 0:(526.0323,1305.8959)
:Sending Trackball (ACTION_MOVE): 0:(2.0,4.0)

    //[calendar_time:2016-11-29 14:44:58.602  system_uptime:165914213]
    // Sending event #2300
:Sending Touch (ACTION_DOWN): 0:(352.0,800.0)

:Sending Touch (ACTION_UP): 0:(272.62958,801.54254)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-2.0)

:Sending Touch (ACTION_DOWN): 0:(74.0,285.0)

:Sending Touch (ACTION_UP): 0:(73.9636,277.94205)

:Sending Touch (ACTION_DOWN): 0:(1033.0,540.0)

:Sending Touch (ACTION_UP): 0:(1059.9785,498.69348)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.example.android.snake/.Snake } in package com.example.android.snake

    // Injection Failed

:Sending Touch (ACTION_DOWN): 0:(139.0,365.0)

:Sending Touch (ACTION_UP): 0:(238.59767,253.92078)

:Sending Trackball (ACTION_MOVE): 0:(2.0,2.0)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,-4.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(293.0,158.0)
:Sending Touch (ACTION_UP): 0:(291.43082,166.60829)

:Sending Touch (ACTION_DOWN): 0:(725.0,1835.0)

:Sending Touch (ACTION_UP): 0:(722.774,1834.5046)
    //[calendar_time:2016-11-29 14:45:00.042  system_uptime:165915653]
    // Sending event #2400
    //[calendar_time:2016-11-29 14:45:00.043  system_uptime:165915653]
    // Sending event #2400

:Sending Touch (ACTION_DOWN): 0:(451.0,1070.0)
:Sending Touch (ACTION_UP): 0:(440.08826,1062.7458)

:Sending Touch (ACTION_DOWN): 0:(1031.0,1594.0)

:Sending Touch (ACTION_UP): 0:(930.88965,1709.8514)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(67.0,334.0)

:Sending Touch (ACTION_UP): 0:(69.27463,297.1343)
:Sending Touch (ACTION_DOWN): 0:(983.0,216.0)
:Sending Touch (ACTION_UP): 0:(983.8037,217.55887)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,-4.0)

:Sending Trackball (ACTION_MOVE): 0:(4.0,-3.0)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(626.0,703.0)

:Sending Touch (ACTION_UP): 0:(584.91003,678.7307)
:Sending Touch (ACTION_DOWN): 0:(957.0,1412.0)
:Sending Touch (ACTION_UP): 0:(963.7991,1407.3453)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,-4.0)

:Sending Touch (ACTION_DOWN): 0:(678.0,856.0)

    //[calendar_time:2016-11-29 14:45:00.212  system_uptime:165915823]
    // Sending event #2500
:Sending Touch (ACTION_UP): 0:(663.2795,783.7055)
:Sending Touch (ACTION_DOWN): 0:(1042.0,3.0)

:Sending Touch (ACTION_UP): 0:(1014.44226,6.5595236)

:Sending Trackball (ACTION_MOVE): 0:(1.0,-3.0)

:Sending Touch (ACTION_DOWN): 0:(830.0,862.0)
:Sending Touch (ACTION_UP): 0:(824.8136,861.9717)
:Sending Touch (ACTION_DOWN): 0:(240.0,1076.0)
:Sending Touch (ACTION_UP): 0:(248.90302,1064.9758)

:Sending Touch (ACTION_DOWN): 0:(1031.0,1772.0)

:Sending Touch (ACTION_UP): 0:(1062.7888,1768.5366)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-2.0)

:Sending Touch (ACTION_DOWN): 0:(1065.0,1515.0)
:Sending Touch (ACTION_UP): 0:(1059.2407,1502.0698)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-4.0)

:Sending Trackball (ACTION_MOVE): 0:(3.0,-5.0)

:Sending Trackball (ACTION_MOVE): 0:(4.0,-3.0)

    //[calendar_time:2016-11-29 14:45:00.436  system_uptime:165916047]
    // Sending event #2600

:Sending Trackball (ACTION_MOVE): 0:(3.0,-4.0)

:Sending Touch (ACTION_DOWN): 0:(513.0,1374.0)
:Sending Touch (ACTION_UP): 0:(523.5534,1373.8167)
:Sending Trackball (ACTION_MOVE): 0:(2.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,1.0)

:Sending Trackball (ACTION_MOVE): 0:(2.0,0.0)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.miui.notes/.ui.NotesListActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.miui.notes/.ui.NotesListActivity } in package com.miui.notes

:Sending Trackball (ACTION_MOVE): 0:(-2.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(364.0,320.0)

:Sending Touch (ACTION_UP): 0:(427.66302,285.8441)

:Sending Touch (ACTION_DOWN): 0:(69.0,962.0)

:Sending Touch (ACTION_UP): 0:(53.944057,967.5199)

:Sending Touch (ACTION_DOWN): 0:(969.0,462.0)

:Sending Touch (ACTION_UP): 0:(920.7644,471.5433)
    //[calendar_time:2016-11-29 14:45:00.966  system_uptime:165916576]
    // Sending event #2700
    //[calendar_time:2016-11-29 14:45:00.966  system_uptime:165916576]
    // Sending event #2700

:Sending Touch (ACTION_DOWN): 0:(333.0,38.0)

:Sending Touch (ACTION_UP): 0:(343.31,23.470213)
:Sending Touch (ACTION_DOWN): 0:(417.0,827.0)
:Sending Touch (ACTION_UP): 0:(421.7399,842.8738)
:Sending Touch (ACTION_DOWN): 0:(1070.0,1534.0)

:Sending Touch (ACTION_UP): 0:(1080.0,1467.6163)

:Sending Touch (ACTION_DOWN): 0:(702.0,939.0)

:Sending Touch (ACTION_UP): 0:(595.7219,913.82117)
:Sending Trackball (ACTION_MOVE): 0:(1.0,2.0)

:Sending Touch (ACTION_DOWN): 0:(175.0,1397.0)

:Sending Touch (ACTION_UP): 0:(277.3231,1460.7466)
:Sending Touch (ACTION_DOWN): 0:(387.0,1100.0)
:Sending Touch (ACTION_UP): 0:(402.1931,1096.7373)

:Sending Touch (ACTION_DOWN): 0:(682.0,1220.0)

:Sending Touch (ACTION_UP): 0:(683.9997,1212.8981)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-4.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(692.0,561.0)

:Sending Touch (ACTION_UP): 0:(710.2176,513.72156)

:Sending Trackball (ACTION_MOVE): 0:(2.0,4.0)

    //[calendar_time:2016-11-29 14:45:01.345  system_uptime:165916956]
    // Sending event #2800

:Sending Touch (ACTION_DOWN): 0:(577.0,1248.0)

:Sending Touch (ACTION_UP): 0:(573.6007,1252.8738)

:Sending Touch (ACTION_DOWN): 0:(559.0,1678.0)
:Sending Touch (ACTION_UP): 0:(558.4475,1682.2439)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-4.0)

:Sending Touch (ACTION_DOWN): 0:(531.0,1832.0)

:Sending Touch (ACTION_UP): 0:(580.3377,1858.8771)
:Sending Trackball (ACTION_MOVE): 0:(4.0,1.0)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,2.0)

:Sending Touch (ACTION_DOWN): 0:(477.0,763.0)

:Sending Touch (ACTION_UP): 0:(479.8615,764.84686)

:Sending Touch (ACTION_DOWN): 0:(512.0,595.0)
:Sending Touch (ACTION_UP): 0:(491.0162,602.9455)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,-5.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(121.0,204.0)

:Sending Touch (ACTION_UP): 0:(146.05602,235.76945)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.miui.home/.launcher.Launcher } in package com.miui.home

:Sending Touch (ACTION_DOWN): 0:(672.0,460.0)

:Sending Touch (ACTION_UP): 0:(673.802,459.96942)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.cvicse.zhnt/.LoadingActivity } in package com.cvicse.zhnt

    // Injection Failed

:Sending Trackball (ACTION_MOVE): 0:(-4.0,1.0)

:Sending Touch (ACTION_DOWN): 0:(70.0,1282.0)
    // Injection Failed
    // Injection Failed
    // Injection Failed
    //[calendar_time:2016-11-29 14:45:02.614  system_uptime:165918224]
    // Sending event #2900
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed

    // Injection Failed
:Sending Touch (ACTION_UP): 0:(140.28104,1310.038)
    // Injection Failed

:Sending Trackball (ACTION_MOVE): 0:(2.0,2.0)

:Sending Trackball (ACTION_MOVE): 0:(0.0,2.0)

    // Allowing start of Intent { act=android.settings.SETTINGS cmp=com.android.settings/.MiuiSettings } in package com.android.settings

:Sending Touch (ACTION_DOWN): 0:(440.0,191.0)

:Sending Touch (ACTION_UP): 0:(440.4993,190.153)

:Sending Touch (ACTION_DOWN): 0:(231.0,280.0)
:Sending Touch (ACTION_UP): 0:(241.14026,387.2272)

:Sending Touch (ACTION_DOWN): 0:(72.0,1585.0)
:Sending Touch (ACTION_UP): 0:(80.02281,1585.4344)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-3.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(1.0,2.0)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.miui.weather2/.ActivityWeatherMain;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.miui.weather2/.ActivityWeatherMain } in package com.miui.weather2

:Sending Touch (ACTION_DOWN): 0:(603.0,339.0)

:Sending Touch (ACTION_UP): 0:(597.6053,342.26776)

:Sending Trackball (ACTION_MOVE): 0:(0.0,0.0)

    //[calendar_time:2016-11-29 14:45:03.415  system_uptime:165919025]
    // Sending event #3000

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,1.0)

:Sending Trackball (ACTION_MOVE): 0:(1.0,-3.0)

:Sending Touch (ACTION_DOWN): 0:(548.0,580.0)

:Sending Touch (ACTION_UP): 0:(541.3582,569.6753)

:Sending Touch (ACTION_DOWN): 0:(130.0,1341.0)

:Sending Touch (ACTION_UP): 0:(151.82469,1266.0457)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(620.0,1473.0)

:Sending Touch (ACTION_UP): 0:(691.523,1608.6699)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,-5.0)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,4.0)

:Sending Trackball (ACTION_MOVE): 0:(0.0,-5.0)

    //[calendar_time:2016-11-29 14:45:03.661  system_uptime:165919271]
    // Sending event #3100
:Sending Touch (ACTION_DOWN): 0:(703.0,1763.0)
:Sending Touch (ACTION_UP): 0:(702.9064,1752.2264)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,3.0)

:Sending Touch (ACTION_DOWN): 0:(858.0,972.0)

:Sending Touch (ACTION_UP): 0:(843.7194,966.4261)
:Sending Touch (ACTION_DOWN): 0:(508.0,144.0)

:Sending Touch (ACTION_UP): 0:(415.2354,53.62949)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.xiaomi.market/.ui.MarketTabActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.xiaomi.market/.ui.MarketTabActivity } in package com.xiaomi.market

:Sending Touch (ACTION_DOWN): 0:(355.0,1740.0)
:Sending Touch (ACTION_UP): 0:(353.84192,1738.3785)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-2.0)

:Sending Touch (ACTION_DOWN): 0:(988.0,28.0)

:Sending Touch (ACTION_UP): 0:(1012.7821,41.34463)

:Sending Touch (ACTION_DOWN): 0:(102.0,522.0)

:Sending Touch (ACTION_UP): 0:(36.320675,485.57135)
:Sending Touch (ACTION_DOWN): 0:(352.0,1279.0)

:Sending Touch (ACTION_UP): 0:(279.63193,1248.8799)

:Sending Trackball (ACTION_MOVE): 0:(3.0,-5.0)

:Sending Trackball (ACTION_MOVE): 0:(4.0,1.0)

    //[calendar_time:2016-11-29 14:45:04.219  system_uptime:165919829]
    // Sending event #3200

:Sending Touch (ACTION_DOWN): 0:(929.0,1830.0)

:Sending Touch (ACTION_UP): 0:(916.5935,1836.5764)

:Sending Touch (ACTION_DOWN): 0:(464.0,933.0)

:Sending Touch (ACTION_UP): 0:(462.92136,931.7867)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,3.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.baidu.appsearch/.LauncherActivity;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.baidu.appsearch/.LauncherActivity } in package com.baidu.appsearch

:Sending Touch (ACTION_DOWN): 0:(119.0,414.0)

:Sending Touch (ACTION_UP): 0:(181.8832,475.74048)

:Sending Touch (ACTION_DOWN): 0:(258.0,581.0)

:Sending Touch (ACTION_UP): 0:(265.84775,573.02014)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,-5.0)

:Sending Trackball (ACTION_MOVE): 0:(2.0,0.0)

:Sending Flip keyboardOpen=true

:Sending Touch (ACTION_DOWN): 0:(553.0,501.0)

:Sending Touch (ACTION_UP): 0:(545.5426,513.08655)

:Sending Touch (ACTION_DOWN): 0:(629.0,1232.0)
:Sending Touch (ACTION_UP): 0:(633.7606,1201.3849)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-3.0)

    //[calendar_time:2016-11-29 14:45:06.349  system_uptime:165921960]
    // Sending event #3300

:Sending Touch (ACTION_DOWN): 0:(558.0,1235.0)

:Sending Touch (ACTION_UP): 0:(542.3122,1253.1863)

:Sending Flip keyboardOpen=false

:Sending Trackball (ACTION_MOVE): 0:(2.0,-1.0)

:Sending Touch (ACTION_DOWN): 0:(1073.0,937.0)

:Sending Touch (ACTION_UP): 0:(1080.0,935.8011)

:Sending Trackball (ACTION_MOVE): 0:(1.0,4.0)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,-2.0)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.eleybourn.bookcatalogue/.BookCatalogue;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.eleybourn.bookcatalogue/.BookCatalogue } in package com.eleybourn.bookcatalogue

:Sending Trackball (ACTION_MOVE): 0:(-3.0,2.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(863.0,1152.0)
:Sending Touch (ACTION_UP): 0:(862.27856,1139.8604)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-2.0)

:Sending Trackball (ACTION_MOVE): 0:(4.0,3.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(0.0,-3.0)

    //[calendar_time:2016-11-29 14:45:06.811  system_uptime:165922422]
    // Sending event #3400

:Sending Touch (ACTION_DOWN): 0:(1019.0,838.0)

:Sending Touch (ACTION_UP): 0:(990.89435,795.47546)
:Sending Flip keyboardOpen=true

:Sending Touch (ACTION_DOWN): 0:(685.0,744.0)

:Sending Touch (ACTION_UP): 0:(690.24835,738.22546)

:Sending Touch (ACTION_DOWN): 0:(596.0,714.0)
:Sending Touch (ACTION_UP): 0:(596.9848,717.10583)

:Sending Touch (ACTION_DOWN): 0:(79.0,221.0)

:Sending Touch (ACTION_UP): 0:(98.33626,222.47064)

:Sending Touch (ACTION_DOWN): 0:(234.0,1914.0)

:Sending Touch (ACTION_UP): 0:(229.25244,1920.0)

:Sending Touch (ACTION_DOWN): 0:(256.0,292.0)

:Sending Touch (ACTION_UP): 0:(235.46933,299.15573)

:Sending Trackball (ACTION_MOVE): 0:(4.0,-3.0)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.miui.home/.launcher.Launcher } in package com.miui.home

:Sending Touch (ACTION_DOWN): 0:(915.0,1385.0)

    // Injection Failed

    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed

    // Injection Failed

    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed

    // Injection Failed
:Sending Touch (ACTION_UP): 0:(821.1006,1294.763)
    // Injection Failed

:Sending Trackball (ACTION_MOVE): 0:(-1.0,-2.0)

:Sending Touch (ACTION_DOWN): 0:(22.0,162.0)

:Sending Touch (ACTION_UP): 0:(15.951599,166.39458)
:Sending Touch (ACTION_DOWN): 0:(111.0,275.0)

    //[calendar_time:2016-11-29 14:45:07.906  system_uptime:165923517]
    // Sending event #3500
:Sending Touch (ACTION_UP): 0:(163.26173,227.69183)
:Sending Touch (ACTION_DOWN): 0:(1013.0,1830.0)

:Sending Touch (ACTION_UP): 0:(1063.2059,1842.7722)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.calculator2/.Calculator } in package com.android.calculator2

:Sending Trackball (ACTION_MOVE): 0:(-3.0,-3.0)

:Sending Touch (ACTION_DOWN): 0:(381.0,1320.0)
:Sending Touch (ACTION_UP): 0:(399.79083,1299.9711)

:Sending Trackball (ACTION_MOVE): 0:(2.0,3.0)

:Sending Trackball (ACTION_MOVE): 0:(1.0,-2.0)

    // Injection Failed

:Sending Trackball (ACTION_MOVE): 0:(-3.0,1.0)

:Sending Touch (ACTION_DOWN): 0:(762.0,977.0)

:Sending Touch (ACTION_UP): 0:(762.05365,981.24963)
:Sending Trackball (ACTION_MOVE): 0:(2.0,4.0)

:Sending Touch (ACTION_DOWN): 0:(851.0,1713.0)

:Sending Touch (ACTION_UP): 0:(846.22864,1711.7538)

:Sending Touch (ACTION_DOWN): 0:(711.0,1765.0)

    //[calendar_time:2016-11-29 14:45:08.817  system_uptime:165924427]
    // Sending event #3600

:Sending Touch (ACTION_UP): 0:(799.37524,1696.6932)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,1.0)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,-4.0)

:Sending Trackball (ACTION_MOVE): 0:(2.0,-2.0)

:Sending Touch (ACTION_DOWN): 0:(696.0,1763.0)

:Sending Touch (ACTION_UP): 0:(687.6955,1754.2336)
:Sending Touch (ACTION_DOWN): 0:(1076.0,1906.0)
:Sending Touch (ACTION_UP): 0:(1063.5483,1870.5667)
:Sending Touch (ACTION_DOWN): 0:(441.0,418.0)
:Sending Touch (ACTION_UP): 0:(511.35507,357.58478)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,4.0)

:Sending Touch (ACTION_DOWN): 0:(128.0,1652.0)

:Sending Touch (ACTION_UP): 0:(117.07756,1634.4908)

:Sending Touch (ACTION_DOWN): 0:(804.0,1473.0)
:Sending Touch (ACTION_UP): 0:(823.93726,1485.3062)

