Result of monkey runner
CPU usage from 6171ms to 6726ms later:
  68% 8856/com.sina.weibo: 56% user + 12% kernel / faults: 3238 minor 12 major
    42% 8856/Net Work Manage: 33% user + 8.7% kernel
    12% 8871/GCDaemon: 12% user + 0% kernel
    5.2% 8984/RenderThread: 1.7% user + 3.5% kernel
    1.7% 8978/pool-13-thread-: 0% user + 1.7% kernel
   +0% 9129/LOW_IO#10: 0% user + 0% kernel
  60% 845/system_server: 37% user + 23% kernel / faults: 89 minor
    8.9% 873/ActivityManager: 1.7% user + 7.1% kernel
    7.1% 881/android.display: 7.1% user + 0% kernel
    7.1% 995/InputDispatcher: 7.1% user + 0% kernel
    5.3% 1375/Binder_7: 5.3% user + 0% kernel
    3.5% 868/android.bg: 1.7% user + 1.7% kernel
    3.5% 1138/Binder_5: 1.7% user + 1.7% kernel
    3.5% 1352/Binder_6: 1.7% user + 1.7% kernel
    3.5% 1433/Binder_9: 1.7% user + 1.7% kernel
    3.5% 1499/Binder_B: 3.5% user + 0% kernel
    1.7% 879/android.ui: 1.7% user + 0% kernel
    1.7% 1081/Binder_3: 1.7% user + 0% kernel
    1.7% 1137/Binder_4: 0% user + 1.7% kernel
    1.7% 1472/Binder_A: 1.7% user + 0% kernel
    1.7% 1750/Binder_D: 1.7% user + 0% kernel
    1.7% 1766/Binder_E: 1.7% user + 0% kernel
    1.7% 1790/Binder_10: 0% user + 1.7% kernel
   +0% 9128/AudioTrack: 0% user + 0% kernel
   +0% 9135/AudioTrack: 0% user + 0% kernel
   +0% 9137/AudioTrack: 0% user + 0% kernel
  42% 266/surfaceflinger: 12% user + 30% kernel / faults: 6008 minor
    25% 266/surfaceflinger: 14% user + 10% kernel
    10% 448/DispSync: 10% user + 0% kernel
    7.1% 447/Binder_1: 0% user + 7.1% kernel
    3.5% 1622/Binder_4: 0% user + 3.5% kernel
    1.7% 464/Binder_2: 0% user + 1.7% kernel
    1.7% 542/EventThread: 0% user + 1.7% kernel
    1.7% 889/Binder_3: 0% user + 1.7% kernel
    1.7% 7661/Binder_5: 0% user + 1.7% kernel
    1.7% 30404/GL updater: 0% user + 1.7% kernel
  31% 30401/minicap: 26% user + 5.2% kernel
    29% 30401/minicap: 24% user + 5.2% kernel
    1.7% 30402/Binder_1: 0% user + 1.7% kernel
    1.7% 30403/Binder_2: 1.7% user + 0% kernel
    1.7% 30405/Binder_3: 1.7% user + 0% kernel
  26% 31312/com.android.systemui: 21% user + 5.2% kernel / faults: 315 minor 4 major
    14% 31312/ndroid.systemui: 12% user + 1.7% kernel
    7% 31410/RenderThread: 5.2% user + 1.7% kernel
   +0% 9136/GL updater: 0% user + 0% kernel
  14% 2498/adbd: 1.7% user + 12% kernel / faults: 213 minor
    8.9% 2498/adbd: 0% user + 8.9% kernel
    1.7% 10639/adbd: 1.7% user + 0% kernel
    1.7% 10640/adbd: 0% user + 1.7% kernel
  12% 294/mediaserver: 12% user + 0% kernel
    3.5% 986/AudioOut_2: 3.5% user + 0% kernel
    1.7% 989/Binder_1: 0% user + 1.7% kernel
  3.5% 58/kswapd0: 0% user + 3.5% kernel
  1.8% 7787/com.miui.gallery: 0% user + 1.8% kernel
  3.5% 7848/com.xiaomi.market: 1.7% user + 1.7% kernel
    3.5% 7848/m.xiaomi.market: 1.7% user + 1.7% kernel
  1.7% 129/mmcqd/0: 0% user + 1.7% kernel
  1.7% 264/servicemanager: 0% user + 1.7% kernel
  0.7% 423/sensors.qcom: 0% user + 0.7% kernel
    0.7% 498/sensors.qcom: 0% user + 0.7% kernel
    0.7% 595/sensors.qcom: 0.7% user + 0% kernel
  0.7% 1193/com.baidu.input_miv6: 0.7% user + 0% kernel / faults: 6 minor
    0.7% 1193/aidu.input_miv6: 0.7% user + 0% kernel
  0.7% 1405/com.android.phone: 0% user + 0.7% kernel / faults: 10 minor
    0.7% 1452/Binder_1: 0.7% user + 0% kernel
    0.7% 2038/Binder_5: 0.7% user + 0% kernel
  0.8% 2330/mpdecision: 0% user + 0.8% kernel
  1.7% 7593/com.android.commands.monkey: 0% user + 1.7% kernel / faults: 9 minor
    3.5% 7593/commands.monkey: 1.7% user + 1.7% kernel
  0.9% 7635/kworker/u:3: 0% user + 0.9% kernel
  0.9% 7643/kworker/1:2: 0% user + 0.9% kernel
  0.9% 8146/kworker/u:5: 0% user + 0.9% kernel
  0.9% 8210/com.android.browser: 0% user + 0.9% kernel / faults: 21 minor
75% TOTAL: 45% user + 28% kernel + 1.8% iowait


procrank:

// Exception from procrank:
java.io.IOException: Error running exec(). Command: [procrank] Working Directory: null Environment: null

anr traces:


----- pid 8856 at 2016-11-28 21:38:48 -----

Cmd line: com.sina.weibo
ABI: arm
Build type: optimized
Loaded classes: 5758 allocated classes
Intern table: 7355 strong; 1188 weak
JNI: CheckJNI is off; globals=431 (plus 11 weak)

Libraries: /data/app/com.sina.weibo-2/lib/arm/libblink.so /data/app/com.sina.weibo-2/lib/arm/libbreakpad_intergration.so /data/app/com.sina.weibo-2/lib/arm/libijkffmpeg.so /data/app/com.sina.weibo-2/lib/arm/libijkplayer.so /data/app/com.sina.weibo-2/lib/arm/libijksdl.so /data/app/com.sina.weibo-2/lib/arm/libutility.so /data/app/com.sina.weibo-2/lib/arm/libweibocache.so /data/app/com.sina.weibo-2/lib/arm/libweibosdkcore.so /system/app/WebViewGoogle/lib/arm/libwebviewchromium.so /system/lib/libandroid.so /system/lib/libaudioeffect_jni.so /system/lib/libcompiler_rt.so /system/lib/libjavacrypto.so /system/lib/libjnigraphics.so /system/lib/libmedia_jni.so /system/lib/libmiuiclassproxy.so /system/lib/libmiuinative.so /system/lib/librs_jni.so /system/lib/libsechook.so /system/lib/libsoundpool.so /system/lib/libwebviewchromium_loader.so /system/lib/libwebviewchromium_plat_support.so libjavacore.so (23)
Heap: 8% free, 22MB/24MB; 171441 objects
Dumping cumulative Gc timings
Start Dumping histograms for 3473 iterations for concurrent mark sweep
ProcessMarkStack:	Sum: 44.909s 99% C.I. 0.069ms-52.825ms Avg: 4.310ms Max: 914.980ms
UpdateAndMarkImageModUnionTable:	Sum: 5.111s 99% C.I. 0.823ms-10.727ms Avg: 1.471ms Max: 22.644ms
MarkConcurrentRoots:	Sum: 3.583s 99% C.I. 2us-3618us Avg: 515.975us Max: 13540us
SweepZygoteSpace:	Sum: 2.164s 99% C.I. 457us-2913.999us Avg: 625.908us Max: 12293us

ImageModUnionClearCards:	Sum: 980.991ms 99% C.I. 91us-586.615us Avg: 141.231us Max: 10559us
ZygoteModUnionClearCards:	Sum: 923.429ms 99% C.I. 61us-579.504us Avg: 133.520us Max: 10559us
MarkRootsCheckpoint:	Sum: 808.701ms 99% C.I. 30us-909.058us Avg: 116.426us Max: 10831us
SweepMallocSpace:	Sum: 729.762ms 99% C.I. 1.141us-772.071us Avg: 105.062us Max: 15319us
SweepSystemWeaks:	Sum: 535.732ms 99% C.I. 1.966us-881.750us Avg: 154.256us Max: 9857us
FinishPhase:	Sum: 450.868ms 99% C.I. 60us-575.057us Avg: 129.820us Max: 16662us
ScanGrayZygoteSpaceObjects:	Sum: 367.509ms 99% C.I. 61us-435.499us Avg: 106.277us Max: 15167us
ScanGrayImageSpaceObjects:	Sum: 322.382ms 99% C.I. 61us-385.702us Avg: 92.825us Max: 13488us
(Paused)ScanGrayImageSpaceObjects:	Sum: 312.519ms 99% C.I. 60us-381.960us Avg: 89.985us Max: 11349us
(Paused)ScanGrayZygoteSpaceObjects:	Sum: 271.588ms 99% C.I. 50.036us-299.065us Avg: 78.539us Max: 2960us
MarkAllocStackAsLive:	Sum: 251.776ms 99% C.I. 0.530us-286.361us Avg: 72.495us Max: 8758us
MarkNonThreadRoots:	Sum: 234.927ms 99% C.I. 1.002us-199.401us Avg: 33.821us Max: 10192us
SwapBitmaps:	Sum: 225.141ms 99% C.I. 1.009us-323.222us Avg: 64.826us Max: 14282us
AllocSpaceClearCards:	Sum: 222.979ms 99% C.I. 0.259us-96.624us Avg: 16.050us Max: 3936us
ReMarkRoots:	Sum: 155.044ms 99% C.I. 1.003us-199.747us Avg: 44.642us Max: 10676us
ScanGrayAllocSpaceObjects:	Sum: 92.638ms 99% C.I. 0.256us-92.537us Avg: 13.336us Max: 2654us
InitializePhase:	Sum: 91.519ms 99% C.I. 0.502us-99.960us Avg: 26.351us Max: 7809us
(Paused)ScanGrayAllocSpaceObjects:	Sum: 80.078ms 99% C.I. 1us-199.172us Avg: 11.528us Max: 10620us
ProcessCards:	Sum: 73.920ms 99% C.I. 0.259us-94.839us Avg: 10.642us Max: 3570us
PreCleanCards:	Sum: 65.411ms 99% C.I. 0.286us-99.956us Avg: 18.834us Max: 2655us
(Paused)PausePhase:	Sum: 64.900ms 99% C.I. 0.281us-99.153us Avg: 18.687us Max: 335us
MarkingPhase:	Sum: 57.375ms 99% C.I. 0.273us-97.868us Avg: 16.520us Max: 2929us
ReclaimPhase:	Sum: 44.649ms 99% C.I. 0.265us-96.861us Avg: 12.856us Max: 427us
RevokeAllThreadLocalAllocationStacks:	Sum: 41.823ms 99% C.I. 0.250us-49.893us Avg: 12.042us Max: 4791us
Sweep:	Sum: 35.852ms 99% C.I. 0.260us-94.977us Avg: 10.323us Max: 244us
MarkRoots:	Sum: 21.472ms 99% C.I. 0.253us-83.617us Avg: 6.182us Max: 91us
EnqueueFinalizerReferences:	Sum: 21.223ms 99% C.I. 0.250us-49.836us Avg: 6.110us Max: 244us
ProcessReferences:	Sum: 20.840ms 99% C.I. 0.251us-51.867us Avg: 6us Max: 213us
RecursiveMark:	Sum: 16.662ms 99% C.I. 0.251us-59.565us Avg: 4.797us Max: 1251us
BindBitmaps:	Sum: 14.908ms 99% C.I. 0.250us-49.807us Avg: 4.292us Max: 1464us
SwapStacks:	Sum: 11.385ms 99% C.I. 0.250us-49.850us Avg: 3.278us Max: 305us
SweepLargeObjects:	Sum: 6.871ms 99% C.I. 0.250us-49.764us Avg: 1.978us Max: 61us
UnBindBitmaps:	Sum: 5.640ms 99% C.I. 0.250us-30us Avg: 1.623us Max: 30us
(Paused)ProcessMarkStack:	Sum: 3.750ms 99% C.I. 0.250us-30us Avg: 1.079us Max: 30us
FindDefaultSpaceBitmap:	Sum: 3.691ms 99% C.I. 0.250us-49.764us Avg: 1.062us Max: 61us
PreSweepingGcVerification:	Sum: 3.601ms 99% C.I. 0.250us-49.764us Avg: 1.036us Max: 61us
Done Dumping histograms 
concurrent mark sweep paused:	Sum: 993.832ms 99% C.I. 183us-1431.750us Avg: 286.159us Max: 11929us
concurrent mark sweep total time: 63.340s mean time: 18.238ms
concurrent mark sweep freed: 2211871 objects with total size 92MB
concurrent mark sweep throughput: 34920.6/s / 1502KB/s
Start Dumping histograms for 1 iterations for partial concurrent mark sweep
MarkRootsCheckpoint:	Sum: 51.268ms 99% C.I. 20.446ms-30.822ms Avg: 25.634ms Max: 30.822ms
ProcessMarkStack:	Sum: 26.060ms 99% C.I. 0.091ms-25.221ms Avg: 8.686ms Max: 25.573ms
UpdateAndMarkImageModUnionTable:	Sum: 15.716ms 99% C.I. 15.716ms-15.716ms Avg: 15.716ms Max: 15.716ms
ScanGrayAllocSpaceObjects:	Sum: 6.591ms 99% C.I. 0.244ms-6.339ms Avg: 3.295ms Max: 6.347ms
ScanGrayImageSpaceObjects:	Sum: 5.310ms 99% C.I. 5.310ms-5.310ms Avg: 5.310ms Max: 5.310ms
(Paused)ScanGrayObjects:	Sum: 4.791ms 99% C.I. 4.791ms-4.791ms Avg: 4.791ms Max: 4.791ms
SweepMallocSpace:	Sum: 2.959ms 99% C.I. 0.915ms-2.039ms Avg: 1.479ms Max: 2.044ms
ReMarkRoots:	Sum: 1.892ms 99% C.I. 1.892ms-1.892ms Avg: 1.892ms Max: 1.892ms
MarkConcurrentRoots:	Sum: 915us 99% C.I. 0.500us-915us Avg: 457.500us Max: 915us
MarkAllocStackAsLive:	Sum: 762us 99% C.I. 762us-762us Avg: 762us Max: 762us
AllocSpaceClearCards:	Sum: 670us 99% C.I. 122us-213us Avg: 167.500us Max: 213us
ImageModUnionClearCards:	Sum: 487us 99% C.I. 213us-274us Avg: 243.500us Max: 274us
ScanGrayZygoteSpaceObjects:	Sum: 305us 99% C.I. 305us-305us Avg: 305us Max: 305us
ZygoteModUnionClearCards:	Sum: 274us 99% C.I. 122us-152us Avg: 137us Max: 152us
UpdateAndMarkZygoteModUnionTable:	Sum: 183us 99% C.I. 183us-183us Avg: 183us Max: 183us
FinishPhase:	Sum: 152us 99% C.I. 152us-152us Avg: 152us Max: 152us
EnqueueFinalizerReferences:	Sum: 122us 99% C.I. 122us-122us Avg: 122us Max: 122us
(Paused)PausePhase:	Sum: 61us 99% C.I. 61us-61us Avg: 61us Max: 61us
MarkNonThreadRoots:	Sum: 60us 99% C.I. 30us-30us Avg: 30us Max: 30us
FindDefaultSpaceBitmap:	Sum: 30us 99% C.I. 30us-30us Avg: 30us Max: 30us
(Paused)ProcessMarkStack:	Sum: 0 99% C.I. 0ns-0ns Avg: 0ns Max: 0ns
Done Dumping histograms 
partial concurrent mark sweep paused:	Sum: 35.339ms 99% C.I. 35.339ms-35.339ms Avg: 35.339ms Max: 35.339ms
partial concurrent mark sweep total time: 119.765ms mean time: 119.765ms
partial concurrent mark sweep freed: 7991 objects with total size 970KB
partial concurrent mark sweep throughput: 67151.3/s / 7MB/s
Start Dumping histograms for 2 iterations for sticky concurrent mark sweep
MarkRootsCheckpoint:	Sum: 59.263ms 99% C.I. 2.532ms-45.616ms Avg: 14.815ms Max: 46.112ms
ScanGrayAllocSpaceObjects:	Sum: 31.552ms 99% C.I. 0.061ms-13.854ms Avg: 3.944ms Max: 13.854ms
ProcessMarkStack:	Sum: 13.273ms 99% C.I. 0.001ms-12.366ms Avg: 1.896ms Max: 12.725ms
FreeList:	Sum: 6.297ms 99% C.I. 30us-1050.499us Avg: 136.891us Max: 1159us
ScanGrayImageSpaceObjects:	Sum: 5.919ms 99% C.I. 0.152ms-5.394ms Avg: 1.479ms Max: 5.432ms
SweepArray:	Sum: 3.722ms 99% C.I. 0.091ms-3.614ms Avg: 1.861ms Max: 3.631ms
(Paused)ScanGrayObjects:	Sum: 2.777ms 99% C.I. 2.777ms-2.777ms Avg: 2.777ms Max: 2.777ms
AllocSpaceClearCards:	Sum: 1.493ms 99% C.I. 61us-579us Avg: 186.625us Max: 579us
MarkConcurrentRoots:	Sum: 1.372ms 99% C.I. 0.500us-793us Avg: 343us Max: 793us
FinishPhase:	Sum: 1.068ms 99% C.I. 61us-1007us Avg: 534us Max: 1007us
ImageModUnionClearCards:	Sum: 976us 99% C.I. 122us-427us Avg: 244us Max: 427us
MarkingPhase:	Sum: 823us 99% C.I. 366us-457us Avg: 411.500us Max: 457us
ResetStack:	Sum: 579us 99% C.I. 30us-545us Avg: 289.500us Max: 549us
ZygoteModUnionClearCards:	Sum: 487us 99% C.I. 91us-396us Avg: 243.500us Max: 396us
ReMarkRoots:	Sum: 427us 99% C.I. 122us-305us Avg: 213.500us Max: 305us
SweepSystemWeaks:	Sum: 152us 99% C.I. 61us-91us Avg: 76us Max: 91us
MarkNonThreadRoots:	Sum: 151us 99% C.I. 30us-61us Avg: 37.750us Max: 61us
(Paused)ScanGrayAllocSpaceObjects:	Sum: 91us 99% C.I. 30us-61us Avg: 45.500us Max: 61us
(Paused)PausePhase:	Sum: 60us 99% C.I. 30us-30us Avg: 30us Max: 30us
(Paused)ProcessMarkStack:	Sum: 30us 99% C.I. 0.250us-30us Avg: 15us Max: 30us
FindDefaultSpaceBitmap:	Sum: 0 99% C.I. 0ns-0ns Avg: 0ns Max: 0ns
Done Dumping histograms 
sticky concurrent mark sweep paused:	Sum: 6.865ms 99% C.I. 0.396ms-6.440ms Avg: 3.432ms Max: 6.469ms
sticky concurrent mark sweep total time: 131.421ms mean time: 65.710ms
sticky concurrent mark sweep freed: 45419 objects with total size 3MB
sticky concurrent mark sweep throughput: 346710/s / 26MB/s
Total time spent in GC: 63.592s
Mean GC size throughput: 1596KB/s
Mean GC object throughput: 36347.2 objects/s
Total number of allocations 2482835
Total bytes allocated 121MB
Free memory 2MB
Free memory until GC 2MB
Free memory until OOME 73MB
Total memory 24MB
Max memory 96MB
Total mutator paused time: 1.036s
Total time waiting for GC to complete: 4.058ms

DALVIK THREADS (52):
"Net Work Manager Init" prio=5 tid=1 Suspended
  | group="main" sCount=1 dsCount=0 obj=0x75392e58 self=0xb4f07800
  | sysTid=8856 nice=-6 cgrp=apps sched=0/0 handle=0xb6f11ec8
  | state=S schedstat=( 0 0 0 ) utm=161 stm=34 core=1 HZ=100
  | stack=0xbe0f5000-0xbe0f7000 stackSize=8MB
  | held mutexes=
  at com.sina.weibo.card.view.BaseCardView.<clinit>(BaseCardView.java:248)
  at com.sina.weibo.page.a.<init>(CardListAdapter.java:98)
  at com.sina.weibo.page.view.a$a.<init>(CardListFragment.java:1468)
  at com.sina.weibo.page.view.a.b(CardListFragment.java:529)
  at com.sina.weibo.page.view.a.onCreateView(CardListFragment.java:466)
  at android.support.v4.app.Fragment.performCreateView(Fragment.java:1962)
  at android.support.v4.app.FragmentManagerImpl.moveToState(FragmentManager.java:1067)
  at android.support.v4.app.FragmentManagerImpl.moveToState(FragmentManager.java:1248)
  at android.support.v4.app.BackStackRecord.run(BackStackRecord.java:738)
  at android.support.v4.app.FragmentManagerImpl.execPendingActions(FragmentManager.java:1613)
  at android.support.v4.app.FragmentManagerImpl.executePendingTransactions(FragmentManager.java:570)
  at android.support.v4.app.FragmentPagerAdapter.finishUpdate(FragmentPagerAdapter.java:141)
  at android.support.v4.view.ViewPager.populate(ViewPager.java:1106)
  at android.support.v4.view.ViewPager.populate(ViewPager.java:952)
  at android.support.v4.view.ViewPager.onMeasure(ViewPager.java:1474)
  at android.view.View.measure(View.java:17444)
  at android.widget.RelativeLayout.measureChildHorizontal(RelativeLayout.java:728)
  at android.widget.RelativeLayout.onMeasure(RelativeLayout.java:464)
  at android.view.View.measure(View.java:17444)
  at android.widget.RelativeLayout.measureChildHorizontal(RelativeLayout.java:728)
  at android.widget.RelativeLayout.onMeasure(RelativeLayout.java:464)
  at android.view.View.measure(View.java:17444)
  at android.view.ViewGroup.measureChildWithMargins(ViewGroup.java:5464)
  at android.widget.FrameLayout.onMeasure(FrameLayout.java:430)
  at android.view.View.measure(View.java:17444)
  at android.view.ViewGroup.measureChildWithMargins(ViewGroup.java:5464)
  at android.widget.LinearLayout.measureChildBeforeLayout(LinearLayout.java:1436)
  at android.widget.LinearLayout.measureVertical(LinearLayout.java:722)
  at android.widget.LinearLayout.onMeasure(LinearLayout.java:613)
  at android.view.View.measure(View.java:17444)
  at android.view.ViewGroup.measureChildWithMargins(ViewGroup.java:5464)
  at android.widget.FrameLayout.onMeasure(FrameLayout.java:430)
  at com.android.internal.policy.impl.PhoneWindow$DecorView.onMeasure(PhoneWindow.java:2563)
  at android.view.View.measure(View.java:17444)
  at android.view.ViewGroup.measureChildWithMargins(ViewGroup.java:5464)
  at android.widget.FrameLayout.onMeasure(FrameLayout.java:430)
  at android.view.View.measure(View.java:17444)

  at android.view.ViewGroup.measureChildWithMargins(ViewGroup.java:5464)
  at android.widget.FrameLayout.onMeasure(FrameLayout.java:430)
  at android.view.View.measure(View.java:17444)
  at android.view.ViewGroup.measureChildWithMargins(ViewGroup.java:5464)
  at android.widget.FrameLayout.onMeasure(FrameLayout.java:430)
  at android.view.View.measure(View.java:17444)
  at android.view.ViewGroup.measureChildWithMargins(ViewGroup.java:5464)
  at android.widget.LinearLayout.measureChildBeforeLayout(LinearLayout.java:1436)
  at android.widget.LinearLayout.measureVertical(LinearLayout.java:722)
  at android.widget.LinearLayout.onMeasure(LinearLayout.java:613)
  at android.view.View.measure(View.java:17444)
  at android.view.ViewGroup.measureChildWithMargins(ViewGroup.java:5464)
  at android.widget.FrameLayout.onMeasure(FrameLayout.java:430)
  at com.android.internal.policy.impl.PhoneWindow$DecorView.onMeasure(PhoneWindow.java:2563)
  at android.view.View.measure(View.java:17444)
  at android.view.ViewRootImpl.performMeasure(ViewRootImpl.java:2028)
  at android.view.ViewRootImpl.measureHierarchy(ViewRootImpl.java:1193)
  at android.view.ViewRootImpl.performTraversals(ViewRootImpl.java:1399)
  at android.view.ViewRootImpl.doTraversal(ViewRootImpl.java:1081)
  at android.view.ViewRootImpl$TraversalRunnable.run(ViewRootImpl.java:5818)
  at android.view.Choreographer$CallbackRecord.run(Choreographer.java:767)
  at android.view.Choreographer.doCallbacks(Choreographer.java:580)
  at android.view.Choreographer.doFrame(Choreographer.java:550)
  at android.view.Choreographer$FrameDisplayEventReceiver.run(Choreographer.java:753)
  at android.os.Handler.handleCallback(Handler.java:739)
  at android.os.Handler.dispatchMessage(Handler.java:95)
  at android.os.Looper.loop(Looper.java:135)
  at android.app.ActivityThread.main(ActivityThread.java:5235)
  at java.lang.reflect.Method.invoke!(Native method)
  at java.lang.reflect.Method.invoke(Method.java:372)
  at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:906)
  at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:701)

"Heap thread pool worker thread 0" prio=5 tid=2 Native (still starting up)
  | group="" sCount=1 dsCount=0 obj=0x0 self=0xb0d0e400
  | sysTid=8862 nice=0 cgrp=apps sched=0/0 handle=0xad1d7880
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=0 HZ=100
  | stack=0xb4769000-0xb476b000 stackSize=1020KB
  | held mutexes=
  native: #00 pc 000100f8  /system/lib/libc.so (syscall+28)
  native: #01 pc 000a8ebf  /system/lib/libart.so (art::ConditionVariable::Wait(art::Thread*)+82)
  native: #02 pc 0022de3f  /system/lib/libart.so (art::ThreadPool::GetTask(art::Thread*)+50)
  native: #03 pc 0022dde5  /system/lib/libart.so (art::ThreadPoolWorker::Run()+52)
  native: #04 pc 0022e621  /system/lib/libart.so (art::ThreadPoolWorker::Callback(void*)+52)
  native: #05 pc 000137a3  /system/lib/libc.so (__pthread_start(void*)+30)
  native: #06 pc 00011883  /system/lib/libc.so (__start_thread+6)
  (no managed stack frames)

"Heap thread pool worker thread 1" prio=5 tid=3 Native (still starting up)
  | group="" sCount=1 dsCount=0 obj=0x0 self=0xb070e400
  | sysTid=8863 nice=0 cgrp=apps sched=0/0 handle=0xad1d7b00
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=0 HZ=100
  | stack=0xb4667000-0xb4669000 stackSize=1020KB
  | held mutexes=
  native: #00 pc 000100f8  /system/lib/libc.so (syscall+28)
  native: #01 pc 000a8ebf  /system/lib/libart.so (art::ConditionVariable::Wait(art::Thread*)+82)
  native: #02 pc 0022de3f  /system/lib/libart.so (art::ThreadPool::GetTask(art::Thread*)+50)
  native: #03 pc 0022dde5  /system/lib/libart.so (art::ThreadPoolWorker::Run()+52)
  native: #04 pc 0022e621  /system/lib/libart.so (art::ThreadPoolWorker::Callback(void*)+52)
  native: #05 pc 000137a3  /system/lib/libc.so (__pthread_start(void*)+30)
  native: #06 pc 00011883  /system/lib/libc.so (__start_thread+6)
  (no managed stack frames)

"Heap thread pool worker thread 2" prio=5 tid=4 Native (still starting up)
  | group="" sCount=1 dsCount=0 obj=0x0 self=0xb0601400
  | sysTid=8864 nice=0 cgrp=apps sched=0/0 handle=0xb4fe1300
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=0 HZ=100
  | stack=0xb4565000-0xb4567000 stackSize=1020KB
  | held mutexes=
  native: #00 pc 000100f8  /system/lib/libc.so (syscall+28)
  native: #01 pc 000a8ebf  /system/lib/libart.so (art::ConditionVariable::Wait(art::Thread*)+82)
  native: #02 pc 0022de3f  /system/lib/libart.so (art::ThreadPool::GetTask(art::Thread*)+50)
  native: #03 pc 0022dde5  /system/lib/libart.so (art::ThreadPoolWorker::Run()+52)
  native: #04 pc 0022e621  /system/lib/libart.so (art::ThreadPoolWorker::Callback(void*)+52)
  native: #05 pc 000137a3  /system/lib/libc.so (__pthread_start(void*)+30)
  native: #06 pc 00011883  /system/lib/libc.so (__start_thread+6)
  (no managed stack frames)

"Signal Catcher" daemon prio=5 tid=5 Runnable
  | group="system" sCount=0 dsCount=0 obj=0x12c00080 self=0xb0511400
  | sysTid=8865 nice=0 cgrp=apps sched=0/0 handle=0xad1d0080
  | state=R schedstat=( 0 0 0 ) utm=4 stm=4 core=3 HZ=100
  | stack=0xb4459000-0xb445b000 stackSize=1012KB
  | held mutexes= "thread list lock" "mutator lock"(exclusive held)
  native: #00 pc 00004640  /system/lib/libbacktrace_libc++.so (UnwindCurrent::Unwind(unsigned int, ucontext*)+23)
  native: #01 pc 00002e8d  /system/lib/libbacktrace_libc++.so (Backtrace::Unwind(unsigned int, ucontext*)+8)
  native: #02 pc 0023ed8d  /system/lib/libart.so (art::DumpNativeStack(std::__1::basic_ostream<char, std::__1::char_traits<char> >&, int, char const*, art::mirror::ArtMethod*)+68)
  native: #03 pc 002242df  /system/lib/libart.so (art::Thread::Dump(std::__1::basic_ostream<char, std::__1::char_traits<char> >&) const+146)
  native: #04 pc 0022ce9f  /system/lib/libart.so (art::ThreadList::DumpForSigQuit(std::__1::basic_ostream<char, std::__1::char_traits<char> >&)+142)
  native: #05 pc 00213457  /system/lib/libart.so (art::Runtime::DumpForSigQuit(std::__1::basic_ostream<char, std::__1::char_traits<char> >&)+66)
  native: #06 pc 0021936f  /system/lib/libart.so (art::SignalCatcher::HandleSigQuit()+774)
  native: #07 pc 00219a27  /system/lib/libart.so (art::SignalCatcher::Run(void*)+322)
  native: #08 pc 000137a3  /system/lib/libc.so (__pthread_start(void*)+30)
  native: #09 pc 00011883  /system/lib/libc.so (__start_thread+6)
  (no managed stack frames)

"JDWP" daemon prio=5 tid=6 WaitingInMainDebuggerLoop
  | group="system" sCount=1 dsCount=0 obj=0x12c0e080 self=0xb030e400
  | sysTid=8866 nice=0 cgrp=apps sched=0/0 handle=0xad1d0300
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=0 HZ=100
  | stack=0xb4355000-0xb4357000 stackSize=1012KB
  | held mutexes=
  native: #00 pc 00036d18  /system/lib/libc.so (recvmsg+8)
  native: #01 pc 0027ffab  /system/lib/libart.so (art::JDWP::JdwpAdbState::ReceiveClientFd()+86)
  native: #02 pc 0028009d  /system/lib/libart.so (art::JDWP::JdwpAdbState::Accept()+100)
  native: #03 pc 001898f1  /system/lib/libart.so (art::JDWP::JdwpState::Run()+292)
  native: #04 pc 0018ae53  /system/lib/libart.so (art::JDWP::StartJdwpThread(void*)+10)
  native: #05 pc 000137a3  /system/lib/libc.so (__pthread_start(void*)+30)
  native: #06 pc 00011883  /system/lib/libc.so (__start_thread+6)
  (no managed stack frames)

"ReferenceQueueDaemon" daemon prio=5 tid=7 Waiting
  | group="system" sCount=1 dsCount=0 obj=0x12c24080 self=0xad17a400
  | sysTid=8867 nice=0 cgrp=apps sched=0/0 handle=0xad1d0580
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=0 HZ=100
  | stack=0xb424b000-0xb424d000 stackSize=1036KB
  | held mutexes=
  at java.lang.Object.wait!(Native method)
  - waiting on <0x306479c1> (a java.lang.Class<java.lang.ref.ReferenceQueue>)
  at java.lang.Daemons$ReferenceQueueDaemon.run(Daemons.java:133)
  - locked <0x306479c1> (a java.lang.Class<java.lang.ref.ReferenceQueue>)
  at java.lang.Thread.run(Thread.java:818)

"FinalizerDaemon" daemon prio=5 tid=8 Waiting
  | group="system" sCount=1 dsCount=0 obj=0x12c240e0 self=0xad17a800
  | sysTid=8868 nice=0 cgrp=apps sched=0/0 handle=0xad1d0800
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=1 HZ=100
