Result of monkey runner
    //[calendar_time:2016-11-28 21:19:57.359  system_uptime:789003862]
    // Sending event #1700
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.android.settings/.MainSettings;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.settings/.MainSettings } in package com.android.settings

:Sending Touch (ACTION_DOWN): 0:(124.0,442.0)

:Sending Touch (ACTION_UP): 0:(106.929565,440.92737)

:Sending Touch (ACTION_DOWN): 0:(288.0,314.0)

:Sending Touch (ACTION_UP): 0:(278.0851,376.41272)

:Sending Touch (ACTION_DOWN): 0:(664.0,102.0)
:Sending Touch (ACTION_UP): 0:(629.6004,131.42506)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.android.fileexplorer/.FileExplorerTabActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.fileexplorer/.FileExplorerTabActivity } in package com.android.fileexplorer

:Sending Touch (ACTION_DOWN): 0:(705.0,810.0)
:Sending Touch (ACTION_UP): 0:(706.8486,811.2977)

:Sending Touch (ACTION_DOWN): 0:(264.0,64.0)

:Sending Touch (ACTION_UP): 0:(246.9556,45.229668)
:Sending Touch (ACTION_DOWN): 0:(271.0,731.0)
:Sending Touch (ACTION_UP): 0:(271.20343,728.49963)
:Sending Trackball (ACTION_MOVE): 0:(3.0,3.0)

:Sending Touch (ACTION_DOWN): 0:(127.0,395.0)

:Sending Touch (ACTION_UP): 0:(132.5929,333.07828)

:Sending Touch (ACTION_DOWN): 0:(192.0,530.0)

:Sending Touch (ACTION_UP): 0:(173.6176,533.34174)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,3.0)

:Sending Touch (ACTION_DOWN): 0:(284.0,536.0)

    //[calendar_time:2016-11-28 21:19:57.585  system_uptime:789004088]
    // Sending event #1800
:Sending Touch (ACTION_UP): 0:(251.67311,504.7569)

:Sending Touch (ACTION_DOWN): 0:(302.0,1074.0)

:Sending Touch (ACTION_UP): 0:(270.72726,1109.2322)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=cn.wps.moffice_eng/cn.wps.moffice.documentmanager.PreStartActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=cn.wps.moffice_eng/cn.wps.moffice.documentmanager.PreStartActivity } in package cn.wps.moffice_eng

:Sending Touch (ACTION_DOWN): 0:(651.0,897.0)
:Sending Touch (ACTION_UP): 0:(630.1539,923.21875)

:Sending Trackball (ACTION_MOVE): 0:(2.0,-5.0)

:Sending Touch (ACTION_DOWN): 0:(149.0,515.0)

:Sending Touch (ACTION_UP): 0:(156.05844,507.80225)
:Sending Touch (ACTION_DOWN): 0:(436.0,769.0)
:Sending Touch (ACTION_UP): 0:(424.69177,782.95746)

:Sending Touch (ACTION_DOWN): 0:(0.0,225.0)

:Sending Touch (ACTION_UP): 0:(0.0,177.44008)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,-5.0)

:Sending Touch (ACTION_DOWN): 0:(648.0,872.0)

:Sending Touch (ACTION_UP): 0:(700.24365,899.8531)

    //[calendar_time:2016-11-28 21:19:58.568  system_uptime:789005071]
    // Sending event #1900
    //[calendar_time:2016-11-28 21:19:58.569  system_uptime:789005072]
    // Sending event #1900

:Sending Trackball (ACTION_MOVE): 0:(-4.0,4.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-2.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.miui.home/.launcher.Launcher } in package com.miui.home

:Sending Touch (ACTION_DOWN): 0:(546.0,1103.0)
:Sending Touch (ACTION_UP): 0:(554.44293,1102.3367)
:Sending Touch (ACTION_DOWN): 0:(389.0,209.0)

:Sending Touch (ACTION_UP): 0:(431.8613,189.45387)
:Sending Touch (ACTION_DOWN): 0:(634.0,211.0)
    // Injection Failed
:Sending Touch (ACTION_UP): 0:(639.8442,220.4687)
    // Injection Failed
:Sending Touch (ACTION_DOWN): 0:(173.0,478.0)

    // Injection Failed
:Sending Touch (ACTION_UP): 0:(185.09897,476.6732)

    // Injection Failed

    // Injection Failed

:Sending Touch (ACTION_DOWN): 0:(627.0,776.0)

:Sending Touch (ACTION_UP): 0:(628.8243,774.92554)
:Sending Touch (ACTION_DOWN): 0:(111.0,1135.0)
:Sending Touch (ACTION_UP): 0:(112.605286,1145.4384)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-4.0)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.thememanager/.ThemeResourceTabActivity } in package com.android.thememanager

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.miui.barcodescanner/.activity.CaptureActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.miui.barcodescanner/.activity.CaptureActivity } in package com.miui.barcodescanner

:Sending Touch (ACTION_DOWN): 0:(11.0,1114.0)

:Sending Touch (ACTION_UP): 0:(11.208106,1118.9595)
:Sending Touch (ACTION_DOWN): 0:(645.0,1127.0)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.contacts/.activities.TwelveKeyDialer } in package com.android.contacts
:Sending Touch (ACTION_UP): 0:(657.2489,1141.1818)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,0.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(319.0,1240.0)

:Sending Touch (ACTION_UP): 0:(319.25818,1240.0994)

:Sending Touch (ACTION_DOWN): 0:(198.0,705.0)

:Sending Touch (ACTION_UP): 0:(200.3796,719.1676)

:Sending Trackball (ACTION_MOVE): 0:(4.0,-1.0)

    //[calendar_time:2016-11-28 21:19:59.878  system_uptime:789006380]
    // Sending event #2000

:Sending Touch (ACTION_DOWN): 0:(63.0,802.0)
:Sending Touch (ACTION_UP): 0:(42.203667,801.1896)

:Sending Trackball (ACTION_MOVE): 0:(4.0,-3.0)

:Sending Flip keyboardOpen=false

:Sending Trackball (ACTION_MOVE): 0:(3.0,3.0)

:Sending Touch (ACTION_UP): 0:(462.3695,921.0072)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(521.0,926.0)

:Sending Touch (ACTION_DOWN): 0:(70.0,726.0)

:Sending Touch (ACTION_UP): 0:(75.08632,725.8222)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,1.0)

:Sending Touch (ACTION_DOWN): 0:(660.0,1044.0)

:Sending Touch (ACTION_UP): 0:(621.35547,1035.617)

:Sending Touch (ACTION_DOWN): 0:(384.0,1210.0)

:Sending Touch (ACTION_UP): 0:(387.20935,1210.0413)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-4.0)

:Sending Touch (ACTION_DOWN): 0:(302.0,111.0)

:Sending Touch (ACTION_UP): 0:(301.3134,97.65658)

:Sending Trackball (ACTION_MOVE): 0:(1.0,-1.0)
    //[calendar_time:2016-11-28 21:20:00.164  system_uptime:789006667]
    // Sending event #2100

:Sending Touch (ACTION_DOWN): 0:(712.0,898.0)

:Sending Touch (ACTION_UP): 0:(707.70264,904.4342)

:Sending Touch (ACTION_DOWN): 0:(533.0,1146.0)

:Sending Touch (ACTION_UP): 0:(514.86847,1096.5464)

:Sending Flip keyboardOpen=true

:Sending Trackball (ACTION_MOVE): 0:(2.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(0.0,-3.0)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,1.0)

:Sending Touch (ACTION_DOWN): 0:(485.0,15.0)

:Sending Touch (ACTION_UP): 0:(480.76364,12.698311)
:Sending Touch (ACTION_DOWN): 0:(280.0,684.0)
:Sending Touch (ACTION_UP): 0:(251.15776,677.52606)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-1.0)

    //[calendar_time:2016-11-28 21:20:00.486  system_uptime:789006989]
    // Sending event #2200
    //[calendar_time:2016-11-28 21:20:00.487  system_uptime:789006989]
    // Sending event #2200

:Sending Touch (ACTION_DOWN): 0:(215.0,89.0)

:Sending Touch (ACTION_UP): 0:(216.96739,87.674355)

:Sending Trackball (ACTION_MOVE): 0:(4.0,3.0)

:Sending Touch (ACTION_DOWN): 0:(103.0,1270.0)

:Sending Touch (ACTION_UP): 0:(101.07606,1270.8907)

:Sending Touch (ACTION_DOWN): 0:(395.0,520.0)
:Sending Touch (ACTION_UP): 0:(390.2715,527.50775)
:Sending Touch (ACTION_DOWN): 0:(119.0,1175.0)
:Sending Touch (ACTION_UP): 0:(136.32643,1173.0054)

:Sending Touch (ACTION_DOWN): 0:(594.0,116.0)
:Sending Touch (ACTION_UP): 0:(600.6447,123.07931)
:Sending Touch (ACTION_DOWN): 0:(357.0,213.0)

:Sending Touch (ACTION_UP): 0:(299.9382,114.47554)
:Sending Touch (ACTION_DOWN): 0:(699.0,543.0)
:Sending Touch (ACTION_UP): 0:(718.9888,533.92944)
:Sending Touch (ACTION_DOWN): 0:(372.0,999.0)
:Sending Touch (ACTION_UP): 0:(383.7845,1001.4535)

:Sending Touch (ACTION_DOWN): 0:(174.0,87.0)
:Sending Touch (ACTION_UP): 0:(174.8946,112.66025)

:Sending Touch (ACTION_DOWN): 0:(237.0,419.0)
:Sending Touch (ACTION_UP): 0:(236.99886,402.7282)
:Sending Touch (ACTION_DOWN): 0:(134.0,501.0)
:Sending Touch (ACTION_UP): 0:(140.4133,515.6633)

:Sending Trackball (ACTION_MOVE): 0:(2.0,-4.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(231.0,147.0)

:Sending Touch (ACTION_UP): 0:(235.63869,130.21947)

:Sending Touch (ACTION_DOWN): 0:(660.0,652.0)

:Sending Touch (ACTION_UP): 0:(668.7272,653.53986)

    //[calendar_time:2016-11-28 21:20:00.719  system_uptime:789007222]
    // Sending event #2300
    //[calendar_time:2016-11-28 21:20:00.720  system_uptime:789007222]
    // Sending event #2300
:Sending Trackball (ACTION_MOVE): 0:(1.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(641.0,923.0)

:Sending Touch (ACTION_UP): 0:(596.2905,870.83246)

:Sending Touch (ACTION_DOWN): 0:(488.0,582.0)

:Sending Touch (ACTION_UP): 0:(486.31827,579.7493)

:Sending Touch (ACTION_DOWN): 0:(368.0,484.0)
:Sending Touch (ACTION_UP): 0:(363.3142,490.47974)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,-2.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,3.0)

:Sending Touch (ACTION_DOWN): 0:(656.0,1183.0)
:Sending Touch (ACTION_UP): 0:(654.5102,1182.4354)

:Sending Touch (ACTION_DOWN): 0:(201.0,735.0)

:Sending Touch (ACTION_UP): 0:(198.06866,720.85065)

:Sending Touch (ACTION_DOWN): 0:(254.0,747.0)

:Sending Touch (ACTION_UP): 0:(265.63596,799.9216)
:Sending Touch (ACTION_DOWN): 0:(498.0,482.0)
:Sending Touch (ACTION_UP): 0:(485.52612,480.99472)

:Sending Touch (ACTION_DOWN): 0:(537.0,319.0)

:Sending Touch (ACTION_UP): 0:(537.72797,319.76535)

:Sending Touch (ACTION_DOWN): 0:(144.0,240.0)

:Sending Touch (ACTION_UP): 0:(146.91666,199.53423)
:Sending Touch (ACTION_DOWN): 0:(677.0,587.0)

:Sending Touch (ACTION_UP): 0:(720.0,527.3145)
:Sending Touch (ACTION_DOWN): 0:(318.0,129.0)
:Sending Touch (ACTION_UP): 0:(304.4993,141.63986)

:Sending Touch (ACTION_DOWN): 0:(99.0,37.0)
:Sending Touch (ACTION_UP): 0:(115.47684,35.26874)
    //[calendar_time:2016-11-28 21:20:00.938  system_uptime:789007440]
    // Sending event #2400
    //[calendar_time:2016-11-28 21:20:00.938  system_uptime:789007441]
    // Sending event #2400
:Sending Trackball (ACTION_MOVE): 0:(0.0,-1.0)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,-2.0)

:Sending Touch (ACTION_DOWN): 0:(262.0,1127.0)

:Sending Touch (ACTION_UP): 0:(266.16098,1123.9977)

:Sending Touch (ACTION_DOWN): 0:(364.0,1223.0)

    // Injection Failed
    // Injection Failed

    // Injection Failed
:Sending Trackball (ACTION_MOVE): 0:(0.0,3.0)

    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
:Sending Touch (ACTION_UP): 0:(361.90152,1280.0)

:Sending Touch (ACTION_DOWN): 0:(330.0,275.0)

:Sending Touch (ACTION_UP): 0:(377.44263,366.60538)

:Sending Touch (ACTION_DOWN): 0:(43.0,1199.0)

:Sending Touch (ACTION_UP): 0:(41.73131,1218.7703)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,-4.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(30.0,750.0)

:Sending Touch (ACTION_UP): 0:(0.0,695.7889)

:Sending Touch (ACTION_DOWN): 0:(150.0,287.0)

:Sending Touch (ACTION_UP): 0:(171.121,248.32333)

    //[calendar_time:2016-11-28 21:20:01.620  system_uptime:789008122]
    // Sending event #2500
    //[calendar_time:2016-11-28 21:20:01.620  system_uptime:789008123]
    // Sending event #2500
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.ximalaya.ting.android/.activity.account.WelComeActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.ximalaya.ting.android/.activity.account.WelComeActivity } in package com.ximalaya.ting.android

:Sending Trackball (ACTION_MOVE): 0:(-3.0,4.0)

:Sending Touch (ACTION_DOWN): 0:(580.0,1277.0)

:Sending Touch (ACTION_UP): 0:(520.68787,1278.3248)

:Sending Touch (ACTION_DOWN): 0:(132.0,832.0)

:Sending Touch (ACTION_UP): 0:(132.00778,832.1935)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,-2.0)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,-1.0)

:Sending Touch (ACTION_DOWN): 0:(383.0,89.0)

:Sending Touch (ACTION_UP): 0:(396.67938,192.39082)

:Sending Trackball (ACTION_MOVE): 0:(3.0,-5.0)

:Sending Touch (ACTION_DOWN): 0:(371.0,854.0)

:Sending Touch (ACTION_UP): 0:(359.27423,863.36633)

:Sending Touch (ACTION_DOWN): 0:(112.0,1244.0)

:Sending Touch (ACTION_UP): 0:(120.68844,1238.6642)

:Sending Touch (ACTION_DOWN): 0:(39.0,680.0)
:Sending Touch (ACTION_UP): 0:(38.050755,688.3775)
:Sending Touch (ACTION_DOWN): 0:(516.0,783.0)
:Sending Touch (ACTION_UP): 0:(527.53784,776.9611)

:Sending Touch (ACTION_DOWN): 0:(45.0,0.0)

:Sending Touch (ACTION_UP): 0:(45.0219,0.0)

:Sending Touch (ACTION_DOWN): 0:(57.0,1133.0)

:Sending Touch (ACTION_UP): 0:(36.87252,1143.7919)

    //[calendar_time:2016-11-28 21:20:02.084  system_uptime:789008587]
    // Sending event #2600

:Sending Touch (ACTION_DOWN): 0:(104.0,879.0)

:Sending Touch (ACTION_UP): 0:(91.42235,868.0908)

:Sending Touch (ACTION_DOWN): 0:(90.0,210.0)

:Sending Touch (ACTION_UP): 0:(89.81112,196.48827)

:Sending Touch (ACTION_DOWN): 0:(296.0,695.0)
:Sending Touch (ACTION_UP): 0:(278.12445,696.16595)

:Sending Touch (ACTION_DOWN): 0:(456.0,164.0)
:Sending Touch (ACTION_UP): 0:(449.71222,164.42775)

:Sending Touch (ACTION_DOWN): 0:(75.0,224.0)

:Sending Touch (ACTION_UP): 0:(46.921944,202.55235)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-5.0)

:Sending Touch (ACTION_DOWN): 0:(707.0,83.0)

:Sending Touch (ACTION_UP): 0:(649.095,43.433506)

:Sending Touch (ACTION_DOWN): 0:(518.0,205.0)

:Sending Touch (ACTION_UP): 0:(518.75903,207.553)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,1.0)

:Sending Touch (ACTION_DOWN): 0:(142.0,223.0)

:Sending Touch (ACTION_UP): 0:(138.68498,236.18353)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,-4.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.android.settings/.MainSettings;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.settings/.MainSettings } in package com.android.settings

:Sending Touch (ACTION_DOWN): 0:(376.0,732.0)

    // Injection Failed
:Sending Touch (ACTION_UP): 0:(362.58264,730.88257)
    // Injection Failed

    //[calendar_time:2016-11-28 21:20:04.034  system_uptime:789010537]
    // Sending event #2700

:Sending Trackball (ACTION_MOVE): 0:(3.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(79.0,309.0)

    // Injection Failed

    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed

    // Injection Failed
:Sending Touch (ACTION_UP): 0:(40.11802,348.0077)
    // Injection Failed

:Sending Touch (ACTION_DOWN): 0:(70.0,245.0)

:Sending Touch (ACTION_UP): 0:(76.36038,219.19067)

:Sending Touch (ACTION_DOWN): 0:(588.0,980.0)

:Sending Touch (ACTION_UP): 0:(583.206,1047.0372)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,3.0)

:Sending Touch (ACTION_DOWN): 0:(330.0,739.0)

:Sending Trackball (ACTION_MOVE): 0:(3.0,-1.0)

:Sending Touch (ACTION_UP): 0:(245.0319,827.9948)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.yidian.xiaomi/.ui.guide.UserGuideActivity;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.yidian.xiaomi/.ui.guide.UserGuideActivity } in package com.yidian.xiaomi

:Sending Trackball (ACTION_MOVE): 0:(3.0,-5.0)

:Sending Trackball (ACTION_MOVE): 0:(2.0,3.0)

:Sending Trackball (ACTION_MOVE): 0:(3.0,4.0)

    //[calendar_time:2016-11-28 21:20:04.418  system_uptime:789010921]
    // Sending event #2800

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.android.mms/.ui.MmsTabActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.mms/.ui.MmsTabActivity } in package com.android.mms

:Sending Trackball (ACTION_MOVE): 0:(0.0,-4.0)

:Sending Trackball (ACTION_MOVE): 0:(0.0,3.0)

:Sending Touch (ACTION_DOWN): 0:(364.0,1218.0)

:Sending Touch (ACTION_UP): 0:(366.53522,1201.74)

:Sending Touch (ACTION_DOWN): 0:(56.0,26.0)
:Sending Touch (ACTION_UP): 0:(55.8854,28.402214)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-5.0)

:Sending Trackball (ACTION_MOVE): 0:(4.0,-4.0)

:Sending Touch (ACTION_DOWN): 0:(440.0,840.0)

:Sending Touch (ACTION_UP): 0:(439.68326,844.477)

:Sending Touch (ACTION_DOWN): 0:(420.0,440.0)

:Sending Touch (ACTION_UP): 0:(400.3058,437.09268)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,1.0)

:Sending Touch (ACTION_DOWN): 0:(18.0,1096.0)

:Sending Touch (ACTION_UP): 0:(4.8412,1091.9004)

:Sending Trackball (ACTION_MOVE): 0:(4.0,-2.0)

:Sending Trackball (ACTION_MOVE): 0:(3.0,-5.0)

    //[calendar_time:2016-11-28 21:20:04.647  system_uptime:789011150]
    // Sending event #2900

:Sending Touch (ACTION_DOWN): 0:(643.0,1081.0)
:Sending Touch (ACTION_UP): 0:(630.7795,1081.5961)

:Sending Touch (ACTION_DOWN): 0:(72.0,817.0)

:Sending Touch (ACTION_UP): 0:(71.929886,821.92554)

:Sending Touch (ACTION_DOWN): 0:(608.0,91.0)

:Sending Touch (ACTION_UP): 0:(538.76337,152.51436)

:Sending Touch (ACTION_DOWN): 0:(384.0,951.0)
:Sending Touch (ACTION_UP): 0:(364.92227,944.7993)

:Sending Touch (ACTION_DOWN): 0:(129.0,330.0)

:Sending Touch (ACTION_UP): 0:(107.193954,336.08844)

:Sending Touch (ACTION_DOWN): 0:(187.0,213.0)

:Sending Touch (ACTION_UP): 0:(204.5333,213.9931)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,3.0)

:Sending Touch (ACTION_DOWN): 0:(418.0,58.0)

:Sending Touch (ACTION_UP): 0:(373.22684,74.315346)

    // Allowing start of Intent { act=com.miui.mipub.action_open_threadlist pkg=com.miui.mipub cmp=com.miui.mipub/.ui.cvlist.ConversationListActivity } in package com.miui.mipub

:Sending Trackball (ACTION_MOVE): 0:(-2.0,1.0)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,2.0)

    //[calendar_time:2016-11-28 21:20:05.843  system_uptime:789012345]
    // Sending event #3000

:Sending Touch (ACTION_DOWN): 0:(445.0,900.0)

:Sending Touch (ACTION_UP): 0:(405.16565,848.4893)

:Sending Touch (ACTION_DOWN): 0:(500.0,467.0)

:Sending Touch (ACTION_UP): 0:(500.30774,459.79688)

:Sending Touch (ACTION_DOWN): 0:(538.0,1091.0)
:Sending Touch (ACTION_UP): 0:(536.91,1092.4619)

:Sending Touch (ACTION_DOWN): 0:(451.0,1079.0)
:Sending Touch (ACTION_UP): 0:(449.3245,1070.5951)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-4.0)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.android.contacts/.activities.TwelveKeyDialer;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.contacts/.activities.TwelveKeyDialer } in package com.android.contacts
:Sending Trackball (ACTION_MOVE): 0:(-4.0,4.0)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.miui.home/.launcher.Launcher } in package com.miui.home
:Sending Touch (ACTION_DOWN): 0:(676.0,979.0)
:Sending Touch (ACTION_UP): 0:(671.89685,984.35095)

:Sending Trackball (ACTION_MOVE): 0:(3.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(201.0,678.0)
:Sending Touch (ACTION_UP): 0:(201.72514,678.4073)

:Sending Touch (ACTION_DOWN): 0:(514.0,551.0)
:Sending Touch (ACTION_UP): 0:(543.4785,552.13257)
:Sending Touch (ACTION_DOWN): 0:(521.0,255.0)
    //[calendar_time:2016-11-28 21:20:06.113  system_uptime:789012616]
    // Sending event #3100
:Sending Touch (ACTION_UP): 0:(491.61356,313.8423)

:Sending Touch (ACTION_DOWN): 0:(622.0,1022.0)

:Sending Touch (ACTION_UP): 0:(643.77405,1107.2667)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,2.0)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,-3.0)

:Sending Touch (ACTION_DOWN): 0:(606.0,185.0)

:Sending Touch (ACTION_UP): 0:(633.58374,162.84906)

:Sending Trackball (ACTION_MOVE): 0:(4.0,-4.0)

:Sending Trackball (ACTION_MOVE): 0:(4.0,-5.0)

    //[calendar_time:2016-11-28 21:20:06.449  system_uptime:789012952]
    // Sending event #3200

:Sending Touch (ACTION_DOWN): 0:(368.0,15.0)

:Sending Touch (ACTION_UP): 0:(350.12033,11.501132)

:Sending Touch (ACTION_DOWN): 0:(382.0,397.0)
:Sending Touch (ACTION_UP): 0:(341.347,369.9177)
:Sending Flip keyboardOpen=false

:Sending Trackball (ACTION_MOVE): 0:(-5.0,-5.0)

:Sending Trackball (ACTION_MOVE): 0:(1.0,3.0)

:Sending Touch (ACTION_DOWN): 0:(718.0,1097.0)

:Sending Touch (ACTION_UP): 0:(711.3709,1091.5994)
:Sending Touch (ACTION_DOWN): 0:(98.0,548.0)
:Sending Touch (ACTION_UP): 0:(94.85003,546.6716)

:Sending Touch (ACTION_DOWN): 0:(567.0,485.0)

:Sending Touch (ACTION_UP): 0:(501.55765,513.61194)
:Sending Touch (ACTION_DOWN): 0:(131.0,368.0)

:Sending Touch (ACTION_UP): 0:(150.68837,354.0253)
:Sending Touch (ACTION_DOWN): 0:(700.0,190.0)
:Sending Touch (ACTION_UP): 0:(693.65967,197.33218)

:Sending Touch (ACTION_DOWN): 0:(2.0,731.0)
:Sending Touch (ACTION_UP): 0:(10.785662,724.02936)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-5.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(679.0,686.0)
:Sending Touch (ACTION_UP): 0:(673.0198,685.0961)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.thememanager/.ThemeResourceTabActivity } in package com.android.thememanager

    //[calendar_time:2016-11-28 21:20:06.736  system_uptime:789013238]
    // Sending event #3300
    //[calendar_time:2016-11-28 21:20:06.736  system_uptime:789013239]
    // Sending event #3300

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.miui.gallery/.app.Gallery;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.miui.gallery/.app.Gallery } in package com.miui.gallery

:Sending Touch (ACTION_DOWN): 0:(407.0,430.0)
:Sending Touch (ACTION_UP): 0:(416.6774,443.0846)

:Sending Touch (ACTION_DOWN): 0:(411.0,924.0)

:Sending Touch (ACTION_UP): 0:(385.93237,964.7157)
:Sending Touch (ACTION_DOWN): 0:(152.0,206.0)
:Sending Touch (ACTION_UP): 0:(152.55878,204.84694)
:Sending Touch (ACTION_DOWN): 0:(273.0,579.0)
:Sending Touch (ACTION_UP): 0:(265.21487,583.90314)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-2.0)

:Sending Touch (ACTION_DOWN): 0:(269.0,87.0)

:Sending Touch (ACTION_UP): 0:(266.6694,109.095146)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,-5.0)

:Sending Touch (ACTION_DOWN): 0:(486.0,1270.0)

:Sending Touch (ACTION_UP): 0:(487.1615,1263.1636)

:Sending Touch (ACTION_DOWN): 0:(320.0,1043.0)

:Sending Touch (ACTION_UP): 0:(327.84943,1043.0902)
:Sending Touch (ACTION_DOWN): 0:(199.0,12.0)

:Sending Touch (ACTION_UP): 0:(112.12491,107.0971)
:Sending Flip keyboardOpen=true

